{0,0,0,0,806,0,0,100,172,438,0,0,0,41,832,1132,357,582,0,0,0,0,49,172,667,19,502,454,0,0,0,0,0,242,55,0,0,0,0,0,0,0,0,0,0,597,0,148,0,83,0,467,1206,274,0,348,308,916,0,371,924,1069,0,0,0,0,0,896,357,1299,0,0,0,0,0,579,269,359,0,0,0,0,0,0,728,302,486,0,0,0,144,0,84,778,755,894,717,}
{326,948,185,0,0,368,1425,539,0,0,0,589,718,466,0,0,0,0,0,0,0,0,0,0,0,0,874,353,866,530,0,0,0,575,732,426,0,0,0,0,0,754,0,0,0,0,0,0,0,0,0,0,132,0,0,606,862,432,0,0,0,0,117,0,0,0,0,602,994,1329,1205,1142,295,854,211,748,0,931,1146,1217,0,0,0,0,0,0,0,0,892,1409,231,0,0,613,485,374,0,}
{689,626,0,295,0,235,0,145,491,0,0,0,0,517,343,0,0,0,0,0,0,0,0,0,0,0,0,350,793,1086,74,210,0,987,774,610,0,0,0,0,0,803,1174,0,0,0,0,241,26,0,0,968,649,0,0,0,0,709,0,26,0,798,0,190,257,506,38,0,0,0,440,1771,1875,2133,51,0,0,0,627,1894,973,602,62,0,0,0,0,535,2785,1712,61,0,0,0,0,0,0,}
{1358,268,0,0,0,227,0,0,823,0,892,692,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,344,206,138,294,37,406,1197,378,782,0,1298,1034,484,241,394,0,0,0,0,0,0,695,439,2185,1460,0,0,0,729,0,1352,59,1100,0,1889,121,1396,1312,1533,906,0,0,0,422,1795,1580,1609,0,0,0,123,772,933,823,147,607,0,0,0,641,2045,2910,2242,1365,0,0,0,178,0,730,}
{2292,993,0,3,276,25,700,0,530,64,0,0,0,0,570,556,1519,1355,437,0,0,0,0,0,0,0,0,522,1038,0,551,261,722,500,0,0,0,0,440,831,1829,1669,271,0,0,84,0,0,0,427,0,870,557,591,89,0,0,0,0,0,0,300,436,2020,2857,970,1247,81,0,0,0,0,0,0,0,0,0,0,1081,964,585,310,298,0,0,1178,1908,1320,0,0,0,0,672,0,0,0,355,}
{548,828,0,0,373,1427,948,696,0,1115,256,896,0,0,948,1839,1752,1614,168,529,774,1061,1256,706,454,0,0,164,747,518,0,534,328,0,0,0,0,0,0,0,0,0,0,9,993,617,326,445,0,0,0,0,291,205,162,0,0,276,424,840,292,914,868,368,1616,655,1590,0,0,722,1001,1001,0,0,0,0,0,0,27,0,0,0,0,631,0,1365,886,815,0,0,0,0,184,491,272,798,0,}
{533,811,0,0,0,864,1024,499,0,592,794,1339,1178,283,0,280,0,1346,0,0,0,0,0,0,1162,0,631,684,1331,983,402,1370,524,867,617,0,0,0,0,569,0,0,0,631,1798,1406,412,7,0,0,0,0,1038,1020,263,168,684,638,89,0,608,2043,1359,0,357,0,562,0,49,1779,1152,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,82,1550,1467,0,0,0,0,87,162,37,282,}
{0,0,0,0,0,2,0,0,0,837,1465,545,979,1546,1097,1400,0,0,0,0,0,0,372,0,843,0,1032,1401,1010,1269,0,1629,1499,2007,2262,421,0,0,604,891,0,281,1190,1545,1833,1008,134,146,0,877,1033,700,1025,141,0,87,351,0,0,0,0,971,198,0,0,0,0,0,0,1571,0,190,0,0,0,0,0,0,0,307,0,0,0,0,0,0,843,311,1151,0,0,0,0,878,998,0,526,}
{412,0,0,0,0,0,0,0,454,1708,737,272,0,540,786,627,0,0,0,0,0,242,1221,919,1522,316,1924,2731,1877,1854,1252,2307,1581,314,622,97,63,943,805,20,0,277,1837,1526,1073,319,0,804,0,0,0,0,575,0,552,316,1383,945,747,0,0,225,984,0,0,0,147,1379,764,710,0,0,0,183,0,0,0,0,0,419,38,676,565,0,0,0,957,1608,1822,0,0,0,0,0,94,0,334,}
{0,0,0,202,446,1909,1080,1249,890,285,0,0,85,481,364,0,0,0,0,0,775,1866,2358,824,744,834,1953,2995,1941,2220,742,1265,135,0,0,0,0,0,306,171,561,1915,1772,905,0,344,91,1582,0,0,0,0,0,390,0,821,971,1852,1784,372,0,0,624,142,671,0,729,1982,2114,1050,0,0,0,610,0,255,0,871,301,525,0,0,0,0,0,0,0,1004,590,0,0,0,493,475,0,0,39,}
{0,0,0,0,910,1103,1282,661,0,0,0,316,487,0,0,0,0,0,0,365,0,698,727,1136,1451,1220,603,591,755,1068,1205,1897,34,0,351,1464,494,0,0,0,0,57,0,0,0,14,0,278,0,0,0,0,261,1635,871,951,0,1223,1807,2083,1025,0,1175,1068,632,516,493,1640,371,334,0,0,0,1006,1368,2089,1024,239,0,0,0,465,0,0,0,0,0,367,1558,560,666,290,0,0,86,897,70,}
{0,0,0,0,1340,649,677,118,0,159,1219,1406,747,0,0,584,1255,1972,871,857,464,0,0,0,0,0,0,0,408,952,1594,612,0,0,691,692,612,0,0,0,0,0,0,763,0,0,0,0,0,0,0,627,597,1518,0,0,0,0,1100,725,1202,665,843,296,632,1795,2271,2012,0,281,227,623,789,364,2154,1208,1115,0,0,519,878,311,139,209,0,0,0,0,0,576,851,195,0,0,1008,1110,166,}
{0,0,544,1151,1551,0,0,469,1537,949,550,25,0,0,0,784,928,708,507,1052,1241,322,0,0,0,35,0,646,207,0,457,749,1146,760,1395,0,411,0,114,0,313,1440,722,1656,0,0,0,186,79,0,0,1584,988,1630,224,522,0,1164,1434,1627,271,0,0,396,103,459,809,2071,0,0,0,1164,841,929,2060,1379,300,0,1055,2430,2094,258,446,0,355,0,809,239,0,0,0,0,0,1449,1248,0,0,}
{0,0,1681,1873,0,0,0,104,1386,516,0,0,75,419,195,1635,1032,0,145,1024,1708,610,340,0,0,3,0,91,0,0,33,1107,1467,711,0,0,778,1060,65,143,1092,1765,919,912,906,347,512,0,0,0,675,649,1032,1031,405,0,0,0,791,1187,0,0,0,77,272,197,38,557,502,620,189,570,0,596,215,1254,0,734,1673,3224,1654,307,0,0,0,0,0,0,338,0,0,0,170,1307,311,0,0,}
{0,975,1967,1055,41,0,254,277,1492,220,0,120,604,0,416,998,805,0,309,0,1226,1423,1430,432,0,698,0,0,0,0,0,0,0,0,0,375,485,1734,156,0,0,328,1351,1809,556,238,1284,1110,0,0,485,0,481,918,1799,300,0,0,62,0,0,0,0,0,0,115,0,278,573,989,1250,1778,301,1328,272,862,38,544,190,1185,0,427,227,837,577,492,1399,677,1030,458,0,0,0,0,0,0,0,}
{1058,885,1112,287,678,656,0,0,0,0,0,0,0,121,67,0,0,0,413,640,854,2407,1086,735,0,1200,0,0,0,962,0,0,0,0,0,0,87,536,0,0,0,0,636,0,0,0,85,0,0,0,0,0,0,748,89,0,0,0,0,0,0,613,0,0,0,0,0,907,1799,664,935,903,1140,46,0,0,0,0,0,0,0,416,1431,1184,1939,2046,2472,573,1174,172,133,0,0,0,0,0,0,}
{1159,501,389,0,881,955,1262,0,0,0,0,0,0,994,387,0,0,0,0,0,0,628,0,50,144,1245,0,0,0,70,0,749,1101,341,0,0,0,4,0,0,0,587,1222,431,0,349,0,194,0,396,0,0,0,225,1122,0,0,0,0,0,0,850,0,250,0,0,195,1219,1101,0,163,0,1078,0,1105,0,0,0,0,0,0,0,503,1233,963,872,0,0,0,0,0,114,1393,243,0,0,0,}
{1156,1063,669,546,1127,1821,1907,1250,1020,410,0,0,0,11,0,564,0,60,0,1132,0,228,0,1162,1376,311,0,0,117,0,0,518,1436,0,0,0,0,0,0,0,0,0,0,0,0,544,1288,298,0,0,937,0,451,237,1816,815,307,0,0,0,0,340,689,325,153,0,354,767,686,0,620,266,1194,955,1758,772,0,0,0,0,0,0,0,643,0,1022,0,519,307,0,0,0,0,0,0,0,0,}
{1574,2051,1544,830,184,713,0,700,0,524,0,0,0,0,0,0,0,500,0,0,0,0,0,286,1206,273,0,0,909,0,760,969,2081,787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,86,726,648,446,120,665,189,321,0,729,603,940,1485,0,0,0,0,530,1344,293,430,0,0,0,0,0,56,167,1321,0,456,0,1498,87,0,0,0,25,168,0,0,0,}
{679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,28,298,0,0,0,0,502,850,246,0,543,1192,1878,376,83,0,0,0,0,419,184,0,0,0,0,0,0,163,413,0,130,0,840,450,0,418,430,0,0,0,874,1581,359,0,0,453,1060,1997,1013,0,0,0,0,612,404,137,318,0,0,0,0,1218,441,560,0,0,0,0,0,0,0,0,0,113,751,721,0,}
{1084,827,1301,0,0,383,1164,185,0,0,0,0,565,180,0,614,0,294,0,148,982,309,0,0,80,1558,1268,1317,1376,272,0,167,90,229,0,0,0,1852,1094,589,671,319,263,0,0,0,0,77,1466,1447,490,161,0,0,0,835,1712,1955,1139,1319,453,1350,466,290,0,384,440,0,0,0,0,0,1101,278,0,0,0,0,0,0,0,921,1308,825,0,0,0,0,0,0,0,0,835,494,1128,388,0,}
{0,0,580,679,637,1381,2035,1494,21,0,0,0,0,0,937,292,86,0,0,0,0,0,0,0,3,1633,434,919,0,746,0,0,0,0,0,0,0,998,1164,703,0,0,0,114,318,0,0,0,657,1372,0,404,0,0,0,296,984,917,196,0,0,686,783,944,742,1275,105,0,0,0,87,624,1307,0,0,0,211,660,1026,0,0,516,1796,1298,629,0,0,0,0,0,816,19,193,0,0,0,0,}
{0,0,163,0,356,1645,2970,1745,579,0,732,947,43,232,702,584,353,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,1085,942,1831,782,0,0,0,0,911,475,0,0,0,0,116,0,110,0,32,0,0,627,1042,1512,0,0,0,0,353,1961,1664,414,343,0,0,0,778,681,512,0,0,126,389,726,0,0,1520,1311,0,0,0,0,0,0,1229,1456,180,321,940,0,0,0,}
{232,0,0,0,0,1463,2208,0,0,45,1182,494,0,0,0,0,441,291,85,0,0,0,0,0,0,0,0,0,0,0,470,1531,1148,141,774,1218,602,0,0,150,744,562,0,33,731,690,0,0,0,0,0,286,545,0,0,0,492,2136,807,0,0,0,0,0,404,270,922,750,0,0,0,1722,1654,2090,1508,595,228,382,0,0,0,0,0,0,27,1053,851,1549,1657,2692,2584,729,1167,1827,1203,1577,1341,}
{1816,1947,1224,470,790,1781,1211,878,0,0,0,0,0,0,0,0,0,0,464,0,0,0,0,36,0,0,0,296,0,342,1371,1367,1011,294,2099,794,46,0,395,1555,2379,263,0,0,0,0,0,0,0,632,0,0,0,0,0,206,1175,1216,0,0,0,0,0,0,0,373,1076,1731,0,0,229,209,738,1982,1268,0,0,0,0,156,0,0,69,504,17,544,715,681,1760,2515,1939,1544,565,725,42,467,93,}
{1760,1091,138,186,1580,1622,1205,1693,1188,1369,311,0,0,0,0,0,0,0,71,372,0,0,265,2487,102,0,0,0,0,865,998,0,0,0,1020,1767,0,0,652,1669,1563,0,0,0,0,0,0,0,323,882,0,0,0,0,0,0,204,0,0,299,1562,1603,1388,1997,712,1652,1982,1962,47,339,0,0,0,1316,0,0,0,0,0,241,0,0,0,325,0,684,85,661,1120,686,459,381,0,0,0,205,0,}
{248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,666,430,311,0,0,412,114,0,449,763,971,335,1734,1070,523,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,1235,1098,728,428,901,1261,1389,0,644,0,0,0,1799,769,1144,966,549,0,0,0,0,0,0,5,448,0,175,0,0,0,0,0,0,0,0,12,}
{0,0,0,0,0,0,0,960,768,763,315,0,314,937,1952,305,178,0,0,0,0,955,691,534,0,837,1798,1675,1112,1010,1477,1964,2411,1507,365,426,0,70,888,53,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,249,0,0,0,0,0,597,0,998,0,592,929,884,0,800,0,0,0,0,670,1640,1970,891,677,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,}
{0,0,0,0,100,1663,849,975,561,1484,2420,2101,1974,728,1424,210,0,0,0,600,920,1959,25,851,948,1983,1015,0,0,83,782,364,1223,1187,17,0,0,883,1549,108,71,0,0,0,0,325,1513,1576,669,0,0,1335,649,0,0,1357,1642,406,114,0,0,0,0,189,0,0,0,98,0,521,0,0,0,0,679,539,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}
{0,0,0,0,0,1171,505,637,1146,2706,1474,769,1045,152,0,0,0,0,0,772,576,649,0,0,0,733,995,406,0,0,0,0,0,684,369,0,0,122,76,0,0,0,0,0,0,446,886,1246,3,0,0,1610,682,0,0,0,0,120,0,0,784,0,0,0,0,0,0,767,0,654,468,1440,1451,1210,483,0,0,0,0,904,907,0,0,0,0,0,0,0,0,0,245,254,304,0,0,0,1182,}
{0,0,0,0,0,1428,1222,1416,1055,809,0,0,692,66,0,0,0,0,0,75,1003,1317,327,0,0,0,0,852,129,0,0,0,0,45,0,0,0,1119,47,495,0,0,0,0,0,584,615,65,80,347,0,589,0,0,0,0,0,702,596,0,0,0,272,1178,0,172,576,1450,531,128,0,691,171,95,26,0,0,0,114,515,1775,1044,596,0,0,0,0,0,94,0,312,0,0,0,0,0,510,}
{275,0,0,0,0,0,1275,1457,740,0,0,487,1143,316,0,0,0,0,0,0,0,0,100,0,0,185,0,0,0,0,0,0,0,0,0,616,1408,1982,289,0,0,0,0,0,663,1204,0,0,674,876,804,1284,1996,1163,0,0,0,0,0,0,0,0,1019,2162,0,0,0,1624,394,524,0,738,862,1085,703,254,1779,1194,1269,1189,2334,1818,1193,490,0,0,0,0,488,0,0,0,0,0,0,41,0,}
{0,254,102,0,0,0,1612,887,166,0,876,851,539,0,0,0,321,0,0,0,0,0,0,0,0,943,1535,777,0,0,0,0,0,0,0,0,704,802,500,620,30,0,0,1087,3070,2263,85,0,1104,1062,681,1223,1975,2087,965,932,748,0,434,927,189,0,0,710,0,0,0,1318,0,0,0,23,691,624,603,180,71,695,1547,933,494,0,634,1708,232,319,0,725,272,0,0,0,0,0,0,0,0,}
{0,0,0,0,508,1067,965,0,0,0,0,0,0,0,432,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1376,2651,1399,0,0,369,1069,1365,1929,1752,1858,1154,1530,1726,1347,1527,1160,1021,524,672,12,0,29,296,735,0,0,0,0,720,1076,680,299,427,1094,2078,1319,379,0,0,1887,1995,1103,614,911,1682,356,0,0,0,0,172,1892,1010,}
{0,244,203,0,219,0,107,0,457,0,0,0,0,448,0,0,0,0,0,0,0,0,0,586,517,287,0,115,1041,1518,0,0,0,0,0,0,0,0,244,0,387,0,0,0,1286,883,915,0,1164,437,970,1602,2633,1574,923,860,1610,678,219,0,0,0,247,928,876,1351,388,564,0,0,0,0,0,0,119,973,2299,2575,3436,2699,718,0,220,803,1397,131,1414,706,1321,0,45,207,0,0,0,914,0,}
{0,393,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,845,1251,1186,1491,1406,2071,990,1122,0,887,37,0,0,0,144,773,0,0,0,417,494,678,882,1714,8,0,0,1601,1850,1736,181,0,0,0,0,564,1661,87,680,56,1748,2255,1567,0,0,182,696,1039,264,0,0,523,2077,3896,3527,3885,2299,1232,893,1596,669,61,0,852,661,579,0,0,424,0,88,124,528,0,}
{1849,1524,644,0,0,0,0,0,0,1070,201,0,0,590,978,0,0,0,0,565,776,170,0,0,0,0,0,0,0,0,0,140,1928,2071,237,0,0,0,0,0,0,0,0,684,199,0,859,90,301,373,410,318,557,0,0,0,0,0,312,1034,459,1488,672,1366,1511,655,0,0,232,751,1872,1402,0,0,0,49,1139,932,1692,0,0,0,749,1364,1344,1518,376,0,0,0,0,1279,655,1459,853,374,0,}
{820,1959,1333,1224,0,0,0,0,0,673,1012,348,464,1083,594,0,0,64,675,1415,128,0,0,1159,518,0,0,0,0,0,0,1016,1634,1197,0,0,0,0,226,0,0,0,12,1877,296,0,0,0,0,0,0,0,167,242,0,0,0,0,0,0,0,0,1051,2012,2692,1259,358,0,0,0,0,49,51,0,0,0,409,1051,294,0,0,0,0,0,615,865,955,0,43,0,0,0,236,535,1409,880,2,}
{0,0,8,1283,1165,1343,0,0,0,0,298,0,0,0,0,0,0,308,221,0,0,0,0,535,0,0,0,1134,778,1175,1374,2520,1003,0,0,902,707,0,0,0,0,0,225,1115,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115,1386,1755,1244,83,0,0,0,510,76,802,0,0,0,0,499,266,0,237,111,554,0,0,658,1022,1882,524,1615,1370,1185,0,186,0,543,0,0,}
{0,0,0,1408,345,465,0,0,0,0,0,0,0,0,0,0,787,2091,1248,0,0,0,1228,1476,251,0,0,161,863,646,1006,1460,0,0,0,0,0,0,263,806,607,0,224,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360,1582,2120,1555,1621,1244,1612,0,0,0,490,1394,2560,2106,1362,0,794,378,121,267,1222,0,0,0,633,2098,2393,3113,1315,1027,900,386,0,0,0,0,435,487,}
{0,0,0,1943,676,460,0,0,0,18,0,0,0,0,0,0,320,286,0,0,563,47,1272,1904,1796,403,0,0,0,0,187,282,0,0,0,0,0,0,843,845,616,0,1114,1103,0,0,0,0,0,0,0,0,0,487,0,0,0,0,0,272,935,2109,2358,1170,626,0,31,369,1348,1649,706,940,142,1060,9,456,0,474,1602,1713,0,0,319,2041,2338,850,182,168,105,555,0,20,0,0,167,0,484,}
{0,0,0,0,0,0,0,0,161,462,1257,0,296,298,0,0,0,0,0,0,0,0,0,143,654,0,0,0,0,533,724,0,101,251,736,1099,844,724,0,0,174,0,601,220,540,781,1308,121,532,0,0,0,810,846,0,0,0,0,0,0,0,288,981,1790,795,0,0,0,659,0,0,0,0,204,816,352,0,77,990,1524,0,864,1419,1166,0,0,0,0,311,1440,967,1744,1472,156,470,0,0,}
{242,0,0,582,442,0,377,538,1903,1742,767,0,1327,623,0,0,0,0,0,0,776,0,0,0,1177,140,0,0,0,0,0,242,0,0,0,0,67,0,0,0,0,0,1086,986,1505,330,1194,792,800,0,0,0,0,32,0,0,0,0,0,0,0,0,0,633,389,528,1208,0,732,35,408,135,0,0,0,127,302,278,0,0,0,478,916,688,0,0,7,729,1206,1777,2466,1965,707,0,0,0,0,}
{360,0,0,0,0,174,878,581,484,664,1015,581,0,0,0,0,0,0,0,0,103,0,0,0,547,0,0,0,0,0,1186,1025,891,0,0,0,288,0,0,0,0,0,1379,1223,902,0,1312,1927,2304,137,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,0,0,0,0,0,979,2173,1686,990,0,12,341,18,0,0,0,0,1508,2269,1996,560,0,0,0,0,0,}
{950,1037,0,0,397,914,0,0,0,0,0,338,0,584,684,873,0,0,179,1946,1682,402,0,0,0,0,492,477,1636,557,473,542,1343,232,873,0,1158,1058,0,0,347,1455,2131,184,0,0,293,1641,1457,0,0,0,0,138,554,0,0,0,827,1020,585,0,0,0,779,149,0,0,0,0,0,0,0,0,0,0,1043,1811,1320,207,0,0,0,0,202,0,0,0,106,2065,1114,691,0,131,75,0,0,}
{0,688,0,0,101,660,236,0,0,0,0,124,515,1421,944,901,92,775,1389,1230,0,0,0,312,0,0,0,0,485,0,508,1491,1056,903,473,1162,545,203,0,719,1240,763,352,0,0,533,115,0,0,0,0,0,125,1802,1023,586,0,154,0,702,1283,1632,1681,549,749,0,443,797,1104,1136,247,0,0,0,0,0,0,0,268,175,0,0,99,0,0,0,0,0,0,710,0,0,0,0,0,0,0,}
{0,1654,0,33,0,453,1103,777,0,0,0,0,907,1025,614,0,0,0,804,1219,1249,243,0,0,0,0,0,0,0,0,200,1540,955,1563,37,1204,737,1652,709,0,0,0,0,522,1519,1443,1221,0,0,0,0,0,237,5,0,554,1397,2206,667,397,230,1641,913,0,0,0,0,0,844,1339,960,0,0,0,738,43,0,0,0,55,0,0,0,0,489,1298,720,1133,453,1656,5,0,0,0,0,0,0,}
{0,37,226,0,0,0,1165,0,0,0,0,485,1523,179,925,0,1187,954,381,287,0,0,0,0,502,985,1715,905,1103,150,431,1321,2250,1944,0,0,0,1888,1746,1346,0,0,0,0,608,220,1119,15,0,0,1334,1333,0,0,0,2278,2115,2100,633,0,483,312,0,0,0,0,0,0,0,0,0,0,649,0,0,0,0,0,0,0,497,60,0,228,1457,1618,1501,260,1440,1124,438,0,417,408,322,0,0,}
{0,0,0,0,0,0,1310,403,1233,1328,2208,2165,2610,236,1348,1062,1192,0,0,0,1105,0,371,476,2335,1812,1570,1445,1132,861,0,0,0,0,0,0,0,1947,1220,857,476,113,1237,1041,1373,1059,1601,1302,724,852,728,558,0,0,0,758,1134,54,0,0,1446,1131,0,0,507,0,0,0,0,0,0,0,1178,194,0,0,1003,0,0,0,684,760,0,0,599,0,402,0,0,0,0,1285,2489,691,560,0,0,}
{0,0,52,0,0,0,1329,1888,2300,2702,1668,969,322,137,0,226,0,0,0,0,0,0,0,0,0,0,650,1336,1640,544,401,0,227,0,0,0,0,1298,689,0,0,0,1201,0,0,0,470,962,904,1368,1687,1757,546,0,0,163,1156,203,0,0,1009,2181,1439,2018,1116,0,0,0,0,0,0,1343,544,0,0,0,1674,0,445,274,118,96,0,0,0,0,0,29,780,318,798,1289,1485,194,0,0,0,}
{476,1544,706,551,826,1215,1642,826,594,0,508,1135,520,615,0,0,0,0,0,0,203,1367,856,0,0,0,0,0,885,770,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,52,677,1156,871,880,219,199,849,13,759,0,0,0,827,1910,2776,1633,317,0,0,0,0,0,0,302,0,0,0,71,14,0,0,947,0,247,0,453,0,0,0,0,0,1115,314,1291,981,274,364,0,0,}
{1061,956,711,0,0,0,0,0,0,0,0,0,0,716,281,348,0,0,0,1370,2180,2222,670,0,0,0,0,0,0,90,697,143,557,139,246,0,0,0,107,696,0,0,0,0,785,447,0,0,0,0,0,0,0,0,406,0,1143,0,0,0,0,1020,1909,595,0,0,0,0,444,492,0,181,0,0,0,0,0,0,9,0,0,0,0,0,0,146,273,1364,0,0,0,371,88,0,0,0,54,}
{498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668,1943,2392,1014,0,0,0,0,0,0,0,0,924,1665,1673,503,0,325,399,880,0,375,1183,0,0,0,0,1182,702,304,0,0,0,0,0,0,0,717,800,1279,549,114,130,0,760,275,0,0,0,0,0,0,0,969,1148,349,641,1580,1027,0,0,0,0,0,0,0,8,104,1266,1074,615,0,0,0,490,0,0,0,0,0,}
{836,0,362,0,0,0,0,1135,840,0,0,3,698,1013,0,0,0,807,2319,2517,1869,713,0,0,0,0,0,756,0,304,0,974,0,267,677,941,262,0,1061,2396,817,865,112,0,348,159,205,0,0,0,0,0,0,0,873,1352,2182,1651,575,1280,165,733,216,231,0,0,0,0,0,0,361,1131,305,0,613,0,140,0,0,0,0,0,0,750,959,1019,825,0,0,0,0,301,882,828,1061,125,0,}
{1034,1694,758,0,0,0,0,0,0,0,0,0,366,0,0,0,0,1398,1193,1605,0,58,0,0,0,0,599,1853,1482,43,0,0,465,0,1130,1454,1451,0,0,560,162,1347,1552,1812,2170,1416,388,0,0,0,0,0,0,0,828,1866,898,660,135,1620,1222,858,0,0,0,684,1116,235,277,1179,2331,1207,734,563,479,0,0,0,236,0,0,0,0,573,352,42,903,490,0,0,0,0,139,149,0,204,0,}
