{948,948,806,806,1425,1425,1425,539,491,589,718,718,832,1132,1132,1132,582,582,0,0,49,172,667,667,874,874,874,1086,1086,1086,210,987,987,987,774,610,0,0,0,803,1174,1174,1174,597,597,597,241,241,83,968,1206,1206,1206,606,862,916,916,916,924,1069,1069,1069,257,506,506,896,994,1329,1329,1771,1875,2133,2133,2133,748,931,1146,1894,1894,1894,973,602,728,728,728,535,2785,2785,2785,1712,231,778,778,894,894,}
{1358,948,295,368,1425,1425,1425,823,892,892,892,718,718,517,343,0,0,0,0,0,0,0,0,146,874,874,874,1086,1086,1086,406,1197,1197,1197,782,1298,1298,1298,1034,803,1174,1174,1174,0,0,241,695,695,2185,2185,2185,1460,649,729,862,1352,1352,1352,1100,1889,1889,1889,1396,1533,1533,1533,994,1329,1329,1795,1875,2133,2133,2133,748,931,1146,1894,1894,1894,973,607,607,0,641,2045,2910,2910,2910,2242,1365,613,613,613,730,}
{2292,993,295,295,700,700,823,823,892,892,892,692,570,570,1519,1519,1519,1355,437,0,0,0,0,146,146,522,1038,1086,1086,1086,722,1197,1197,1197,782,1298,1298,1298,1829,1829,1829,1669,1174,84,84,241,695,695,2185,2185,2185,1460,649,729,729,1352,1352,1352,1100,1889,1889,2020,2857,2857,2857,1533,1247,81,440,1795,1875,2133,2133,2133,51,123,1081,1894,1894,1894,973,607,607,1178,1908,2045,2910,2910,2910,2242,1365,672,672,178,730,}
{2292,993,373,1427,1427,1427,948,1115,1115,1115,896,896,948,1839,1839,1839,1752,1614,774,1061,1256,1256,1256,706,454,522,1038,1038,1038,551,722,1197,1197,1197,782,1298,1298,1298,1829,1829,1829,1669,993,993,993,617,695,695,2185,2185,2185,1460,591,729,729,1352,1352,1352,1100,1889,1889,2020,2857,2857,2857,1590,1590,722,1001,1795,1795,1795,1609,1609,0,123,1081,1081,1081,964,823,631,631,1365,1908,2045,2910,2910,2910,2242,1365,672,672,798,798,}
{2292,993,373,1427,1427,1427,1024,1115,1115,1339,1339,1339,1178,1839,1839,1839,1752,1614,774,1061,1256,1256,1256,1162,1162,684,1331,1331,1331,1370,1370,1370,867,867,617,0,440,831,1829,1829,1829,1669,1798,1798,1798,1406,445,445,427,870,1038,1038,1038,1020,684,684,684,840,840,2043,2043,2043,2857,2857,2857,1590,1590,1779,1779,1779,1152,1001,0,0,0,52,1081,1081,1081,964,585,631,631,1365,1908,1908,1908,1550,1467,0,672,672,672,798,798,}
{828,828,373,1427,1427,1427,1024,1115,1465,1465,1465,1546,1546,1839,1839,1839,1752,1614,774,1061,1256,1256,1256,1162,1162,1401,1401,1401,1331,1629,1629,2007,2262,2262,2262,421,604,891,891,891,1190,1545,1833,1833,1833,1406,445,877,1033,1033,1038,1038,1038,1020,684,684,684,840,840,2043,2043,2043,1616,1616,1616,1590,1590,1779,1779,1779,1152,1001,0,0,0,52,52,307,307,307,0,631,631,1365,1365,1550,1550,1550,1467,0,184,878,998,998,998,}
{811,811,0,864,1024,1024,1024,1708,1708,1708,1465,1546,1546,1546,1400,1400,1346,1346,0,242,1221,1221,1522,1522,1924,2731,2731,2731,1877,2307,2307,2307,2262,2262,2262,943,943,943,891,891,1837,1837,1837,1833,1833,1406,804,877,1033,1033,1038,1038,1038,1020,1383,1383,1383,945,747,2043,2043,2043,1359,357,562,1379,1379,1779,1779,1779,1152,190,183,183,0,52,52,419,419,676,676,676,565,0,957,1608,1822,1822,1822,0,0,878,998,998,998,}
{412,202,446,1909,1909,1909,1249,1708,1708,1708,1465,1546,1546,1546,1400,1400,0,0,775,1866,2358,2358,2358,1522,1953,2995,2995,2995,2220,2307,2307,2307,2262,2262,2262,943,943,943,891,1915,1915,1915,1837,1833,1833,1582,1582,1582,1033,1033,1033,1025,1025,821,1383,1852,1852,1852,1784,971,984,984,984,671,729,1982,2114,2114,2114,1571,190,610,610,610,255,871,871,871,525,676,676,676,565,0,957,1608,1822,1822,1822,0,493,878,998,998,998,}
{412,202,910,1909,1909,1909,1282,1708,1708,1708,737,540,786,786,786,627,0,365,775,1866,2358,2358,2358,1522,1953,2995,2995,2995,2220,2307,2307,2307,1581,1464,1464,1464,943,943,805,1915,1915,1915,1837,1526,1073,1582,1582,1582,0,0,575,1635,1635,1635,1383,1852,1852,2083,2083,2083,1175,1175,1175,1068,729,1982,2114,2114,2114,1050,0,1006,1368,2089,2089,2089,1024,871,525,676,676,676,565,0,957,1608,1822,1822,1822,666,666,493,493,897,897,}
{0,202,1340,1909,1909,1909,1282,1249,1219,1406,1406,1406,747,584,1255,1972,1972,1972,871,1866,2358,2358,2358,1451,1953,2995,2995,2995,2220,2220,1897,1897,691,1464,1464,1464,612,306,561,1915,1915,1915,1772,905,344,1582,1582,1582,0,627,627,1635,1635,1635,971,1852,1852,2083,2083,2083,1202,1175,1175,1795,2271,2271,2271,2114,2114,1050,789,1006,2154,2154,2154,2089,1115,871,878,878,878,465,209,209,0,1004,1558,1558,1558,851,851,493,1008,1110,1110,}
{544,1151,1551,1551,1551,1282,1537,1537,1537,1406,1406,1406,747,784,1255,1972,1972,1972,1241,1241,1241,1136,1451,1451,1451,1220,755,1068,1594,1897,1897,1897,1395,1464,1464,1464,612,114,313,1440,1440,1656,1656,1656,14,278,278,278,79,1584,1584,1635,1635,1635,951,1223,1807,2083,2083,2083,1202,1175,1175,1795,2271,2271,2271,2071,371,1164,1164,1164,2154,2154,2154,2089,1115,2430,2430,2430,2094,465,446,355,809,809,1558,1558,1558,851,851,1449,1449,1449,1248,}
{1681,1873,1873,1873,1551,677,1537,1537,1537,1406,1406,1406,747,1635,1635,1972,1972,1972,1708,1708,1708,610,340,35,35,646,646,952,1594,1594,1594,1467,1467,1395,1395,1060,1060,1060,1092,1765,1765,1765,1656,1656,906,512,512,186,675,1584,1584,1630,1630,1630,522,1164,1434,1627,1627,1627,1202,843,843,1795,2271,2271,2271,2071,620,1164,1164,1164,2154,2154,2154,1379,1673,3224,3224,3224,2094,446,446,355,809,809,809,576,851,851,851,1449,1449,1449,1248,}
{1967,1967,1967,1873,1551,469,1537,1537,1537,949,604,604,604,1635,1635,1635,1032,1052,1708,1708,1708,1430,1430,698,698,698,646,646,457,1107,1467,1467,1467,1395,1395,1734,1734,1734,1092,1765,1765,1809,1809,1809,1284,1284,1284,1110,675,1584,1584,1630,1799,1799,1799,1164,1434,1627,1627,1627,271,396,396,459,809,2071,2071,2071,1250,1778,1778,1778,2060,2060,2060,1379,1673,3224,3224,3224,2094,837,837,837,1399,1399,1399,1030,1030,458,170,1449,1449,1449,1248,}
{1967,1967,1967,1873,678,656,1492,1492,1492,516,604,604,604,1635,1635,1635,1032,1024,1708,2407,2407,2407,1430,1200,1200,1200,91,962,962,1107,1467,1467,1467,711,778,1734,1734,1734,1092,1765,1765,1809,1809,1809,1284,1284,1284,1110,675,675,1032,1032,1799,1799,1799,300,791,1187,1187,1187,613,613,272,272,272,907,1799,1799,1799,1778,1778,1778,1328,1328,1254,1254,1673,3224,3224,3224,1654,1431,1939,2046,2472,2472,2472,1174,1174,458,170,1307,1307,1307,311,}
{1967,1967,1967,1055,1262,1262,1492,1492,1492,220,604,994,994,998,998,998,805,640,1226,2407,2407,2407,1430,1245,1245,1245,0,962,962,962,1101,1101,1101,375,485,1734,1734,1734,156,587,1351,1809,1809,1809,1284,1284,1284,1110,485,485,485,918,1799,1799,1799,300,62,62,62,850,850,850,250,250,195,1219,1799,1799,1799,1778,1778,1778,1328,1328,1105,862,544,1185,1185,1185,1431,1431,1939,2046,2472,2472,2472,1174,1174,458,1393,1393,1393,243,0,}
{1159,1112,1127,1821,1907,1907,1907,1250,1020,410,0,994,994,994,564,564,413,1132,1132,2407,2407,2407,1376,1376,1376,1245,117,962,962,962,1436,1436,1436,341,87,536,536,536,0,587,1222,1222,1222,544,1288,1288,1288,396,937,937,937,748,1816,1816,1816,815,307,0,0,850,850,850,689,325,354,1219,1799,1799,1799,935,1194,1194,1758,1758,1758,772,0,0,0,416,1431,1431,1939,2046,2472,2472,2472,1174,1174,172,1393,1393,1393,243,0,}
{2051,2051,1544,1821,1907,1907,1907,1250,1020,524,0,994,994,994,564,564,500,1132,1132,1132,628,1162,1376,1376,1376,1245,909,909,909,969,2081,2081,2081,787,0,4,4,4,0,587,1222,1222,1222,544,1288,1288,1288,396,937,937,937,451,1816,1816,1816,815,726,648,665,850,850,850,729,729,940,1485,1485,1485,1101,620,1194,1344,1758,1758,1758,772,0,0,0,56,503,1321,1321,1321,1022,1498,1498,1498,307,114,1393,1393,1393,243,0,}
{2051,2051,1544,1821,1907,1907,1907,1250,1020,524,0,11,11,564,564,564,500,1132,1132,1132,298,1162,1376,1376,1376,850,909,909,909,1192,2081,2081,2081,787,83,0,0,419,419,419,184,0,0,544,1288,1288,1288,413,937,937,937,840,1816,1816,1816,815,726,648,874,1581,1581,1581,729,729,1060,1997,1997,1997,1013,620,1194,1344,1758,1758,1758,772,318,0,0,1218,1218,1321,1321,1321,1022,1498,1498,1498,307,0,25,168,751,751,751,}
{2051,2051,1544,830,1164,1164,1164,700,524,524,565,565,565,614,614,614,500,500,982,982,982,309,1206,1558,1558,1558,1376,1376,1376,1192,2081,2081,2081,787,83,1852,1852,1852,1094,671,671,319,263,0,0,163,1466,1466,1466,1447,840,840,840,835,1712,1955,1955,1955,1319,1581,1581,1581,729,729,1060,1997,1997,1997,1013,0,1101,1344,1344,1344,430,430,318,0,0,1218,1308,1321,1321,1321,456,1498,1498,1498,87,0,835,835,1128,1128,1128,}
{1301,1301,1301,1381,2035,2035,2035,1494,21,0,565,565,937,937,937,614,294,294,982,982,982,309,80,1633,1633,1633,1376,1376,1376,1192,1878,1878,1878,376,83,1852,1852,1852,1164,703,671,319,318,318,318,163,1466,1466,1466,1447,840,840,840,835,1712,1955,1955,1955,1319,1581,1581,1581,944,1275,1275,1997,1997,1997,1013,624,1307,1307,1307,612,404,660,1026,1026,1026,1218,1796,1796,1796,1298,629,0,0,0,816,816,835,835,1128,1128,1128,}
{1301,1301,1301,1645,2970,2970,2970,1745,732,947,947,947,937,937,937,614,353,294,982,982,982,309,80,1633,1633,1633,1376,1376,1376,746,167,229,229,1085,1085,1852,1852,1852,1164,703,671,911,911,911,475,77,1466,1466,1466,1447,490,404,32,835,1712,1955,1955,1955,1512,1350,1350,1350,1961,1961,1961,1664,440,343,87,778,1307,1307,1307,512,211,660,1026,1026,1026,1520,1796,1796,1796,1298,629,0,0,1229,1456,1456,1456,940,1128,1128,1128,}
{580,679,679,1645,2970,2970,2970,1745,1182,1182,1182,947,937,937,937,584,441,291,85,0,0,0,3,1633,1633,1633,919,919,746,1531,1531,1531,1148,1218,1218,1831,1831,1831,1164,744,744,911,911,911,731,690,657,1372,1372,1372,545,545,545,296,984,2136,2136,2136,1512,686,783,944,1961,1961,1961,1664,922,750,87,1722,1722,2090,2090,2090,1508,660,1026,1026,1026,1520,1796,1796,1796,1298,1053,1549,1657,2692,2692,2692,2584,1827,1827,1827,1577,}
{1947,1947,1224,1781,2970,2970,2970,1745,1182,1182,1182,947,702,702,702,584,464,464,464,0,0,36,36,36,0,296,296,342,1371,1531,1531,1531,2099,2099,2099,1831,1831,1831,2379,2379,2379,911,911,911,731,690,0,632,632,632,545,545,545,206,1175,2136,2136,2136,1512,0,0,353,1961,1961,1961,1731,1731,1731,229,1722,1722,2090,2090,2090,1508,595,726,726,726,1520,1520,1520,1311,1053,1053,1549,1760,2692,2692,2692,2584,1827,1827,1827,1577,}
{1947,1947,1580,1781,2208,2208,2208,1693,1369,1369,1182,494,0,0,441,441,464,464,464,372,265,2487,2487,2487,102,296,296,865,1371,1531,1531,1531,2099,2099,2099,1767,652,1669,2379,2379,2379,562,731,731,731,690,323,882,882,882,545,545,545,206,1175,2136,2136,2136,1562,1603,1603,1997,1997,1997,1982,1982,1982,1962,339,1722,1722,2090,2090,2090,1508,595,382,382,241,241,69,504,504,1053,1053,1549,1760,2692,2692,2692,2584,1827,1827,1827,1577,}
{1947,1947,1580,1781,1781,1781,1693,1693,1369,1369,311,0,0,0,0,0,464,464,464,666,666,2487,2487,2487,412,412,412,865,1371,1371,1371,1734,2099,2099,2099,1767,652,1669,2379,2379,2379,263,0,0,0,0,323,882,882,882,0,0,0,206,1175,1216,1216,1216,1562,1603,1603,1997,1997,1997,1982,1982,1982,1962,644,644,738,1982,1982,1982,1268,1144,966,549,241,241,69,504,504,684,715,715,1760,2515,2515,2515,1939,1544,725,725,467,}
{1760,1091,1580,1622,1622,1693,1693,1693,1369,1369,315,937,1952,1952,1952,305,178,372,372,955,955,2487,2487,2487,1798,1798,1798,1675,1477,1964,2411,2411,2411,1767,1767,1767,888,1669,1669,1669,1563,0,0,0,0,0,323,882,882,882,0,114,114,249,249,249,204,299,1562,1603,1603,1997,1997,1997,1982,1982,1982,1962,800,800,0,1799,1799,1799,1970,1970,1970,891,677,241,0,325,325,684,684,684,1120,1120,1120,686,459,381,0,205,205,}
{248,0,100,1663,1663,1663,975,1484,2420,2420,2420,2101,1974,1952,1952,305,178,600,920,1959,1959,1959,948,1983,1983,1983,1798,1675,1477,1964,2411,2411,2411,1734,1070,883,1549,1549,1549,108,71,0,0,325,1513,1576,1576,1576,669,1335,1335,1335,649,1357,1642,1642,1642,406,114,1235,1235,1235,1098,998,1261,1389,1389,1389,800,800,0,1799,1799,1799,1970,1970,1970,891,677,0,0,0,5,448,448,448,175,175,0,0,0,0,0,0,12,}
{0,0,100,1663,1663,1663,1146,2706,2706,2706,2420,2101,1974,1952,1952,305,178,772,920,1959,1959,1959,948,1983,1983,1983,1798,1675,1477,1964,2411,2411,2411,1507,426,883,1549,1549,1549,108,71,0,0,446,1513,1576,1576,1576,669,1610,1610,1610,682,1357,1642,1642,1642,406,784,784,784,998,998,998,929,929,929,884,800,1440,1451,1451,1451,1640,1970,1970,1970,904,907,907,907,0,0,0,0,147,147,147,245,254,304,304,304,0,1182,}
{0,0,100,1663,1663,1663,1416,2706,2706,2706,2420,2101,1974,1424,1424,210,0,772,1003,1959,1959,1959,948,1983,1983,1983,1015,852,782,782,1223,1223,1223,1187,369,1119,1549,1549,1549,495,71,0,0,584,1513,1576,1576,1576,669,1610,1610,1610,682,1357,1642,1642,1642,702,784,784,784,1178,1178,1178,576,1450,1450,1450,654,1440,1451,1451,1451,1210,679,539,487,904,1775,1775,1775,1044,596,0,0,0,94,94,312,312,312,304,304,0,1182,}
{275,0,0,1428,1428,1457,1457,2706,2706,2706,1474,1143,1143,316,0,0,0,772,1003,1317,1317,1317,327,733,995,995,995,852,129,0,0,684,684,684,1408,1982,1982,1982,495,495,0,0,663,1204,1204,1246,1246,1246,876,1610,1996,1996,1996,1163,0,702,702,702,784,784,1019,2162,2162,2162,576,1624,1624,1624,654,1440,1451,1451,1451,1210,1779,1779,1779,1269,2334,2334,2334,1818,1193,490,0,0,488,488,488,312,312,304,304,41,1182,}
{275,254,102,1428,1612,1612,1612,1457,1055,876,1143,1143,1143,316,321,321,321,75,1003,1317,1317,1317,327,943,1535,1535,1535,852,129,0,0,45,45,616,1408,1982,1982,1982,620,620,30,1087,3070,3070,3070,2263,1104,1104,1104,1284,1996,2087,2087,2087,965,932,748,927,927,927,1019,2162,2162,2162,576,1624,1624,1624,531,738,862,1085,1085,1085,1779,1779,1779,1547,2334,2334,2334,1818,1708,1708,319,725,725,725,488,312,312,0,0,41,510,}
{275,254,508,1067,1612,1612,1612,1457,876,876,1143,1143,1143,432,432,390,390,0,0,0,100,100,100,943,1535,1535,1535,777,0,0,0,0,0,616,1408,1982,1982,1982,620,620,30,1376,3070,3070,3070,2263,1104,1104,1365,1929,1996,2087,2087,2087,1726,1726,1726,1527,1527,1160,1021,2162,2162,2162,296,1624,1624,1624,524,738,862,1085,1085,1085,1779,1779,2078,2078,2334,2334,2334,1887,1995,1995,1995,1103,1682,1682,1682,356,0,0,172,1892,1892,}
{254,254,508,1067,1612,1612,1612,887,876,876,876,851,539,448,432,390,390,0,0,0,0,586,586,943,1535,1535,1535,1518,1518,1518,0,0,0,0,704,802,802,802,620,620,387,1376,3070,3070,3070,2263,1164,1164,1365,1929,2633,2633,2633,2087,1726,1726,1726,1527,1527,1160,1021,928,928,1351,1351,1351,1318,1318,0,23,720,1076,1076,1076,2299,2575,3436,3436,3436,2699,718,1887,1995,1995,1995,1414,1682,1682,1682,356,207,207,172,1892,1892,}
{393,393,508,1067,1067,1067,965,457,457,189,0,448,448,448,432,390,390,0,0,0,0,845,1251,1251,1491,1491,2071,2071,2071,1518,1122,887,887,37,0,144,773,773,773,387,417,1376,2651,2651,2651,1714,1714,1164,1601,1929,2633,2633,2633,1858,1726,1726,1726,1661,1661,1661,1021,1748,2255,2255,2255,1567,735,735,1039,1039,1039,1076,1076,2077,3896,3896,3896,3885,3885,2699,1596,1887,1995,1995,1995,1414,1682,1682,1682,424,424,424,172,1892,1892,}
{1849,1524,644,219,219,107,457,1070,1070,1070,201,590,978,978,978,0,0,565,776,776,776,845,1251,1251,1491,1491,2071,2071,2071,1518,1928,2071,2071,2071,237,144,773,773,773,387,417,684,1286,1286,1714,1714,1714,1164,1601,1850,2633,2633,2633,1574,1610,1610,1610,1661,1661,1661,1488,1748,2255,2255,2255,1567,564,751,1872,1872,1872,1402,523,2077,3896,3896,3896,3885,3885,2699,1596,1596,1596,1518,1518,1518,1414,1321,1321,1279,1279,1459,1459,1459,914,}
{1959,1959,1333,1224,0,0,0,1070,1070,1070,1012,1083,1083,1083,978,64,675,1415,1415,1415,776,1159,1251,1251,1491,1491,2071,2071,2071,1122,1928,2071,2071,2071,237,144,773,773,773,0,417,1877,1877,1877,1714,1714,1714,373,1601,1850,1850,1850,1736,242,0,0,564,1661,1661,1661,1488,2012,2692,2692,2692,1567,358,751,1872,1872,1872,1402,523,2077,3896,3896,3896,3885,3885,2299,1596,1596,1596,1518,1518,1518,955,661,579,1279,1279,1459,1459,1459,1409,}
{1959,1959,1333,1343,1343,1343,0,1070,1070,1070,1012,1083,1083,1083,978,308,675,1415,1415,1415,776,1159,1159,1159,518,1134,1134,1175,1374,2520,2520,2520,2071,2071,902,902,707,226,226,0,225,1877,1877,1877,859,859,859,373,410,410,557,557,557,242,0,0,312,1034,1034,1488,1488,2012,2692,2692,2692,1259,358,751,1872,1872,1872,1402,51,49,1139,1139,1692,1692,1692,554,749,1364,1364,1518,1882,1882,1882,1615,1615,1370,1279,1459,1459,1459,1409,}
{1959,1959,1408,1408,1343,1343,0,673,1012,1012,1012,1083,1083,1083,787,2091,2091,2091,1415,1415,1228,1476,1476,1476,518,1134,1134,1175,1374,2520,2520,2520,1634,1197,902,902,707,806,806,806,607,1877,1877,1877,296,123,123,0,0,0,167,242,242,242,0,0,0,1360,1582,2120,2120,2120,2692,2692,2692,1612,358,510,1394,2560,2560,2560,2106,1362,794,1051,1051,1222,1222,1222,554,633,2098,2393,3113,3113,3113,1615,1615,1370,1185,535,1409,1409,1409,}
{8,1943,1943,1943,1343,1343,0,18,298,298,298,0,0,0,787,2091,2091,2091,1248,563,1272,1904,1904,1904,1796,1134,1134,1175,1374,2520,2520,2520,1003,902,902,902,843,845,845,845,1114,1115,1115,1115,123,123,123,0,0,0,0,487,487,487,0,0,0,1360,1582,2120,2358,2358,2358,1755,1612,1612,1348,1649,1649,2560,2560,2560,2106,1362,794,794,1602,1713,1713,1713,554,2041,2338,2393,3113,3113,3113,1615,1615,1370,1185,186,543,543,543,}
{0,1943,1943,1943,676,465,161,462,1257,1257,1257,298,298,298,787,2091,2091,2091,1248,563,1272,1904,1904,1904,1796,403,863,863,1006,1460,1460,1460,736,1099,1099,1099,844,845,845,845,1114,1114,1114,1103,1308,1308,1308,532,532,0,810,846,846,846,0,0,0,1360,1582,2120,2358,2358,2358,1790,1612,1612,1348,1649,1649,2560,2560,2560,2106,1362,816,794,1602,1713,1713,1713,1419,2041,2338,2393,3113,3113,3113,1440,1440,1744,1744,1744,1472,470,487,}
{242,1943,1943,1943,676,538,1903,1903,1903,1742,1327,1327,1327,623,320,320,320,286,776,776,1272,1904,1904,1904,1796,403,0,533,724,724,724,282,736,1099,1099,1099,844,845,845,845,1114,1114,1505,1505,1505,1308,1308,800,800,0,810,846,846,846,0,0,0,272,935,2109,2358,2358,2358,1790,1208,1208,1348,1649,1649,1649,940,1060,1060,1060,816,474,1602,1713,1713,1713,1419,2041,2338,2338,2338,850,1206,1777,2466,2466,2466,1965,1472,470,484,}
{360,582,582,582,878,878,1903,1903,1903,1742,1327,1327,1327,623,0,0,0,0,776,776,776,143,1177,1177,1177,140,0,533,1186,1186,1186,1025,891,1099,1099,1099,844,724,174,174,1379,1379,1505,1505,1505,1927,2304,2304,2304,137,810,846,846,846,0,0,0,0,0,288,981,1790,1790,1790,1208,1208,1208,732,732,521,521,204,816,816,979,2173,2173,2173,1686,1524,1419,1419,1419,1166,7,729,1508,2269,2466,2466,2466,1965,1472,470,470,}
{1037,1037,582,914,914,914,1903,1903,1903,1742,1327,1327,1327,873,873,873,179,1946,1946,1946,1682,402,1177,1177,1177,492,1636,1636,1636,1186,1343,1343,1343,873,1158,1158,1158,1058,347,1455,2131,2131,2131,1505,1505,1927,2304,2304,2304,137,106,138,554,554,554,0,827,1020,1020,1020,585,633,779,779,1208,1208,1208,732,732,521,521,135,0,127,1043,2173,2173,2173,1686,990,916,916,916,688,202,729,1508,2269,2466,2466,2466,1965,707,131,75,}
{1037,1037,397,914,914,914,878,664,1015,1015,1015,1421,1421,1421,944,901,1389,1946,1946,1946,1682,402,547,547,547,492,1636,1636,1636,1491,1491,1491,1343,1162,1162,1162,1158,1058,1240,1455,2131,2131,2131,1223,1312,1927,2304,2304,2304,137,125,1802,1802,1802,1023,586,827,1020,1283,1632,1681,1681,1681,779,779,797,1104,1136,1136,1136,521,0,0,0,1043,2173,2173,2173,1686,990,341,341,341,202,202,0,1508,2269,2269,2269,1996,691,131,131,75,}
{1654,1654,397,914,1103,1103,1103,777,0,338,907,1421,1421,1421,944,901,1389,1946,1946,1946,1682,402,312,312,492,492,1636,1636,1636,1540,1540,1563,1563,1563,1204,1652,1652,1652,1240,1455,2131,2131,2131,1519,1519,1641,1641,1641,1457,0,237,1802,1802,1802,1397,2206,2206,2206,1283,1641,1681,1681,1681,779,779,797,1104,1339,1339,1339,960,0,738,738,1043,1811,1811,1811,1320,207,99,99,489,1298,1298,1298,1133,2065,2065,2065,1114,691,131,131,75,}
