{584,1087,457,275,-1086,-530,-1315,-618,-129,-23,-697,416,-21,1170,1545,958,594,179,659,-498,-88,-854,973,1578,2417,1035,1502,1426,1792,1746,1477,340,24,1171,1131,492,-627,-685,1155,1294,66,-1579,-1605,-1740,-918,-1330,-6,-62,1153,1679,2257,1321,582,433,-662,450,710,2125,1367,198,-473,-470,298,-181,-572,-1894,-200,1115,2042,1735,621,1084,932,55,-899,-748,-507,127,-27,-870,-487,697,2243,2145,626,562,299,316,-113,-617,275,-324,-319,-961,10,-114,741,}
{-283,1056,-407,-728,-1593,-1118,-1106,-1553,189,-454,-809,-937,-171,-104,-479,-1337,-483,880,2051,1634,1537,1435,1661,708,111,204,1248,774,445,829,1541,-90,-408,375,989,-195,44,-875,50,745,-47,-500,-1461,-2002,-846,-904,-1,-814,-280,10,-197,-1297,-1876,-830,-1348,287,408,1964,50,-1445,-1810,-451,-249,345,-323,-277,-860,-267,140,474,-34,861,1779,1593,1184,431,-321,-853,-624,-336,441,1483,1959,2676,1188,1649,1179,-195,-732,-801,-346,35,-221,-589,124,997,1964,}
{-453,-492,-812,-1362,-1772,-2029,-2221,-1586,-292,-510,-1186,-108,1482,568,-190,-443,998,1217,1256,1574,2029,1486,1751,788,1027,-96,163,-273,849,991,1767,-358,254,-65,336,280,987,423,233,1471,1464,84,94,-378,148,-346,-305,642,1390,450,-84,-930,-614,149,-896,-605,58,1332,1184,404,-747,-376,-1746,275,588,1418,826,59,-708,-983,-1286,756,1412,863,387,796,1037,-424,-92,124,546,607,-12,1234,6,635,-904,-192,-847,544,217,718,-332,-239,-281,2,-351,}
{-1051,-420,330,-539,-1305,-2900,-1934,-1771,-57,208,1209,1104,514,-731,-697,982,1838,453,591,878,1155,642,345,344,-451,-1412,-939,-945,293,642,1953,1304,1009,755,1037,1504,2223,1159,1019,1659,1120,195,-809,-911,-1551,-731,-1209,812,1277,1968,1192,1414,1079,18,-1300,-1155,-624,-695,209,696,1491,1401,-290,-53,124,-264,-1097,-1484,-1149,-67,-842,745,386,-106,-1437,-646,701,-77,173,-320,-664,-1434,-1957,-81,-898,80,-1229,-492,-359,262,973,1134,1933,438,-702,-1271,-1616,}
{-1474,453,1024,50,-1457,-1636,-870,210,616,1111,909,1590,1228,503,-359,386,635,-1047,-1867,-881,649,461,106,264,-669,-970,91,1145,1769,351,1221,820,51,-1329,-1938,-890,123,531,361,1260,379,515,44,-177,-2,-824,217,391,193,922,29,1877,112,149,-670,-298,-821,-1089,-944,-1092,-206,1318,1278,1129,-507,-903,-2303,-1399,-1901,-657,-1159,17,882,-86,-148,634,1152,593,-245,-444,-787,-976,-1376,105,-1076,525,-957,-350,-805,-600,107,-749,-43,366,639,218,-537,}
{-641,-779,-32,-1379,-2190,-1381,530,501,1057,1127,1032,107,-424,568,280,-52,-1515,-2516,-2275,-1090,271,1229,1582,1578,166,166,440,1683,666,-445,252,1055,582,-1041,-821,-321,1425,1762,1476,1981,855,-46,-1492,-839,1306,1105,144,309,651,1719,-6,415,-376,-979,-1582,-195,224,656,720,639,1502,2260,1699,549,-1590,-1669,-1285,-916,-1434,-1599,-214,1221,1690,1382,1419,1470,703,801,-9,-438,-1056,-518,248,1908,1073,2255,1714,790,104,142,-356,-951,-916,335,1155,1347,-304,}
{61,583,482,-503,-1562,-944,1432,1711,800,719,-587,-655,-1617,-73,-649,-978,-2320,-2742,-2576,-1255,450,2182,2486,1301,-6,-499,670,590,-21,-1497,-1530,50,-645,-265,-1214,-412,-175,-278,-985,-388,702,-283,-12,-904,1445,-134,-590,-1380,-1079,-90,184,1429,1084,131,-1604,-1723,-361,1373,1427,396,-370,-96,-834,-1271,-863,-755,638,-774,-1030,-595,1149,1219,-106,-135,65,-449,-779,252,-30,204,-850,940,1392,2806,1587,2348,2371,1235,914,-295,-160,-2016,-1402,46,571,302,-1722,}
{-700,1392,688,529,-1522,49,1875,1362,311,98,-695,-755,-738,1,-631,-1512,-970,-1098,-1694,-2285,-1713,-698,642,-383,-298,-589,446,780,766,129,-705,-945,-1274,-254,359,788,312,195,119,-646,-461,-2100,-879,-1706,-304,-480,-142,-1015,-1832,-1315,-733,306,556,-591,-1092,-2040,-147,-383,1050,112,270,-925,-827,-1772,106,-206,1582,-349,-1027,-591,47,316,-380,706,915,-940,-790,-1007,-1177,-310,244,1435,529,561,82,1485,1854,451,857,95,833,-658,207,13,392,58,-180,}
{1105,1152,-474,-1128,-760,1515,1323,1126,-28,73,-1578,-1862,-1964,-1148,-1067,-635,990,169,-1069,-2645,-2807,-1481,501,640,530,-751,-1003,-1452,94,734,-437,-580,-408,120,-425,-656,-915,-884,-1054,-427,-35,-1082,-1510,-1737,-438,753,-59,-465,-344,164,748,-579,-1052,-1564,-442,-259,1024,1119,1884,1127,841,427,38,-1103,-1235,-1147,303,-95,28,791,255,-507,-1817,-729,579,575,36,-1772,-2446,-1842,-839,-923,-1379,-1357,-159,1776,952,-158,340,1304,729,-592,-291,13,359,522,1697,}
{193,1225,451,-1071,-2127,-22,1308,2044,2082,315,-1922,-3331,-2547,-2062,-1629,-64,2136,919,-1408,-2618,-1283,943,1967,692,145,-1595,-990,-1378,1126,1745,1378,826,1188,44,-245,-171,1059,1074,356,845,1149,751,596,-371,481,-1,-935,-949,-347,-283,-998,-2138,-2409,-1335,-417,1068,1427,650,214,11,1127,319,-699,-1269,-1672,-165,110,-353,-614,-1062,244,-739,-563,80,942,446,-1188,-1775,-759,9,765,-1237,-841,-90,1799,1323,476,-352,-73,1467,-71,-978,-2298,-1787,-196,126,367,}
{-246,159,-216,-208,108,640,234,-458,229,-1,-1465,-2828,-2553,-2441,-586,-76,2182,-30,-1894,-2757,-1361,-409,-5,-544,-913,-1013,-732,-773,-895,231,296,1427,394,-165,-54,-252,1001,-321,-702,-1070,710,151,217,-806,-492,-1388,-868,-1102,-631,-2496,-2321,-1735,-2137,-278,-741,-233,-267,68,-232,-129,303,587,-487,-313,-1100,-786,-560,-1378,-1358,-1258,-141,-902,-82,846,1885,-40,-524,-510,138,-894,-442,-900,701,1269,1389,-543,-496,365,1580,827,-775,-1937,-1136,-223,1597,330,534,}
{-1328,-1482,-919,-691,-532,-821,189,-562,-575,-832,-1190,-1460,-2033,-1059,-498,776,333,-777,-1748,-2350,-1997,-1683,-1068,-599,-1021,-1286,-1302,-939,20,1537,2113,2790,576,182,-955,-965,-1395,-506,-245,-169,-41,-1416,-334,-787,856,-830,-1021,-2377,-1593,-1742,-1647,-503,-1620,-149,-1358,-849,-411,422,1292,1409,1192,1106,627,1271,20,188,-974,-1367,-1077,68,1280,-350,188,690,1436,294,898,1186,1509,-166,-798,-132,99,400,-536,-1257,64,82,1729,1110,1496,121,435,345,628,458,23,}
{-2315,-1280,-1148,-873,-1335,-440,1089,-14,-302,-790,477,-975,-816,92,-106,1121,-188,-78,-596,-352,-641,-1015,-629,771,1221,-26,-1416,-1127,13,1076,281,514,-959,-590,-849,-234,-770,-520,15,-549,-21,-771,-487,-1078,-160,-1099,-1486,-3149,-1926,-269,869,2056,3,-13,-501,-816,-24,917,2675,1272,-47,-1131,-506,24,331,-587,-1746,-2730,-2120,326,561,683,842,856,-381,-1089,-232,-69,119,-1381,-2123,-1569,-93,-64,481,187,918,203,857,274,970,1073,1196,-43,-1206,-1537,-1647,}
{-1957,-1067,-877,-1274,-2002,-519,403,237,1054,1113,877,-1605,-1257,83,-660,478,-198,1065,-137,1030,135,397,-38,189,1596,943,519,-704,337,-616,-1118,-1620,-1412,-690,200,948,-441,-1184,-1371,-150,-580,-488,-1999,-1054,373,-352,-830,-2115,-39,1355,1484,878,-800,180,562,47,115,-432,634,-310,-1299,-1240,130,880,118,-438,-1756,-2364,-2897,-1332,-1482,-1153,-267,-395,103,-133,32,-454,577,-766,-1402,-2035,-912,-141,209,951,-84,594,1043,1584,799,1282,601,-343,-1663,-1311,-2051,}
{-1086,144,500,71,-372,-1170,-1359,-1785,-619,496,-181,-1385,-1917,-661,-732,-505,-187,-37,-333,151,-784,-1308,-576,-1030,331,-1168,-639,-2002,-1675,-1224,-26,-451,-49,230,908,606,84,-441,117,-266,-1475,-2366,-2661,-1843,55,-1089,-1324,-2165,-344,659,1315,1181,387,754,1441,1752,1641,307,785,495,-140,11,1079,844,-271,-1589,-1103,-1707,-1510,-980,-1200,-926,-2,503,1342,579,-1087,-742,466,620,-587,-1276,-1002,325,1277,1480,552,636,1544,1603,363,-388,-1202,-2137,-2095,-944,-1411,}
{162,1481,520,-491,-1328,-2290,-934,-743,-559,117,-1293,-436,-1730,-761,-1680,-2165,-1785,-1224,-77,1155,64,-1026,-1542,-1850,-428,-1107,-351,-1366,-980,-201,351,-545,-1015,-136,252,223,646,347,1537,-418,-1581,-1804,-79,286,5,-2257,-2128,-1503,-141,-396,-85,451,895,1465,2196,1755,359,-956,409,1192,-123,-766,140,-111,-1158,-2675,-1164,-1784,-1044,-904,-912,-559,-121,-206,1021,1170,-411,-849,-588,224,-209,-1162,-1871,185,2096,1356,-95,-1624,-101,1341,1360,1056,-449,-1562,-2373,-1331,-1666,}
{1141,1223,1113,-684,-1710,-1637,-1188,-1299,-1024,-245,-82,-272,-175,561,426,-245,97,766,1715,2575,1177,757,-155,-827,-1467,-930,-374,21,-1308,-808,-1538,-1177,-93,1639,1734,254,514,548,1006,-509,-2001,-356,1277,397,-297,-1873,-604,-439,-584,-929,-932,97,105,1247,2103,1975,573,-1080,-810,-214,-604,-810,-878,-1209,-1987,-2982,-1722,-959,-1153,-452,-1704,-1076,-1037,99,606,-45,-1767,-2296,-1508,-1058,124,152,593,750,1399,138,-1109,-2630,-1706,-127,1004,1545,1636,1673,-428,-1357,-2825,}
{641,-519,97,-174,-19,203,957,714,1266,1996,1019,-546,-169,1431,2610,1093,526,-63,500,971,1047,1911,696,37,-276,-167,146,940,91,-945,-1355,-543,73,1061,71,70,-10,1540,792,239,-298,1043,2002,827,437,12,1158,-55,-1583,-2684,-1636,-1539,12,1136,2353,1793,1737,453,176,-731,-492,-915,13,355,-878,-940,-591,655,94,-562,-2159,-1966,-776,1133,397,-846,-1915,-739,-383,93,-853,299,866,2242,1698,417,-564,-1166,102,-124,931,657,1279,1219,-260,-866,-1759,}
{-884,-879,-308,478,137,67,632,837,2512,2457,2000,818,1105,1547,1705,800,-589,76,-531,301,697,1399,208,-948,126,1181,1628,1066,-303,-993,-659,-156,-66,583,-942,-1458,-883,1482,1952,1384,876,1136,676,-566,-1147,-176,1260,321,-605,-276,1145,364,362,-428,709,250,6,-1234,-470,-553,589,-612,575,14,747,920,879,1411,619,-495,-1541,-534,1423,2722,188,-1755,-2043,178,617,-86,-607,-27,791,280,324,-534,-490,-435,792,-443,-1238,-1416,-779,382,400,-27,-743,}
{-1143,-489,615,891,437,-229,323,990,2338,1782,841,717,420,1342,254,-54,-1141,-24,224,-27,-493,53,-747,-373,-724,926,810,796,-1089,-712,-100,-671,-1692,-1777,-1310,-742,306,556,517,-167,549,1102,51,-1834,-2154,-975,160,-1234,-220,-368,536,-1476,-50,-202,979,-765,-1056,-500,561,948,1105,-555,278,437,745,508,-31,807,1329,1254,1423,1892,2118,713,-435,-2068,-1271,-1295,-1254,-1747,-1655,-967,-393,-1179,-1918,-938,-657,98,866,930,-489,-838,-383,1590,1403,-391,-1473,}
{-142,329,559,1763,671,263,308,659,23,43,-83,588,706,2043,2005,306,128,811,1193,-272,-347,-679,-744,-922,232,858,1261,1381,1187,1372,1046,1058,-74,-936,-238,347,2148,1354,1523,-380,-380,-843,-540,-1711,-1869,-1351,-885,-1983,-1297,-711,-206,-1644,-361,590,1799,649,-839,-255,253,1640,876,-731,-105,808,1151,946,-367,238,-1,-372,384,1166,1097,-664,-2063,-2294,-725,-644,-693,-2014,-2367,-1145,-834,94,-538,-560,-1032,-90,991,252,-492,77,548,1196,378,172,-667,}
{627,679,1832,2056,1783,412,512,-500,-1589,-385,343,754,-698,-273,709,957,226,667,-70,398,-379,-325,-854,-1578,-17,1123,1882,1691,725,-131,-1456,-1711,-982,-1655,-153,50,814,-394,581,-508,-770,-1360,-754,-1187,-2132,-2599,-2785,-3180,-1416,-551,802,-1019,669,211,224,-112,-962,72,-448,803,465,-359,379,254,34,-529,61,602,613,143,1139,1652,583,-894,-808,-776,94,503,396,-549,-1834,-1358,-1054,-644,-365,-299,-1253,-293,-475,-417,-1271,253,1286,395,515,-213,-133,}
{2038,1508,2319,1396,1843,156,-176,-2000,-1285,-689,451,-802,-986,-132,978,1717,540,-86,-550,-257,-553,-1734,-1014,-43,2119,2722,2786,1408,-469,-1222,-2016,-468,-985,-1731,-1627,-158,477,253,1174,477,335,-415,453,-887,-1813,-2400,-1216,-504,586,538,15,-467,614,1571,1034,942,455,506,830,-249,-1216,-665,-460,-913,-2389,-1818,214,1163,227,123,-391,1095,-538,76,729,1248,243,287,-24,327,-1207,-508,-902,180,565,1436,117,518,-872,-1348,-1255,-286,-213,-687,84,-290,574,}
{825,195,770,1420,2227,851,358,-877,-186,-630,903,-873,-551,-115,801,667,-564,-1091,-227,741,1125,735,510,71,1548,2909,3502,1023,423,-527,643,1772,1982,1162,633,1139,222,-287,-753,43,633,1951,2515,609,-201,-1289,4,1298,2241,1063,508,300,15,-258,118,1819,1371,1067,-215,-1254,-2515,-2123,-2298,-2832,-1981,-116,1907,814,-909,-375,608,501,-212,571,1378,626,-1220,-1687,-1916,-2046,-2151,-2169,-1231,-598,-109,449,-550,-9,-1044,-1272,-489,37,-58,300,796,20,700,}
{-1224,-218,-71,578,355,-518,164,221,837,540,1645,843,-328,252,-366,-140,-1640,-941,341,1689,2374,1128,447,-648,564,1010,2470,1632,1215,-443,-850,253,-137,-146,837,1498,880,496,-574,697,1044,1339,531,216,-453,-859,-943,-36,1279,177,-642,-428,-478,-188,-820,-682,54,-396,-1604,-3072,-3383,-2692,-1774,-2225,-527,604,2098,104,-937,261,303,-653,-1983,-1204,-1184,-1649,-1797,-1359,-917,-1276,-660,-784,-680,-1394,-189,55,-262,-125,-327,-577,402,910,837,940,1505,67,16,}
{-407,289,234,-1035,-906,-705,-171,522,-189,781,378,840,-383,894,-1096,-483,-1084,-9,1312,1360,2481,492,-270,-1204,564,1696,1845,2177,703,858,-707,-720,-1650,-718,-210,-764,-1418,-1145,-229,961,2212,418,-483,-1232,-218,-299,591,237,1741,1148,1360,1427,-142,-1211,-2081,-602,1261,1563,1079,-1098,-887,-1916,-1288,-2274,-71,304,556,-1482,-1092,-688,254,-669,-1286,-1753,-1372,-2008,-761,-510,298,-26,136,-387,-895,-1023,-305,359,176,192,-366,-526,388,-223,378,902,1095,318,-1094,}
{-650,-50,1160,1018,1757,440,158,1031,1474,1185,49,-336,53,1471,827,314,-618,-850,1020,1376,2374,501,-525,-398,-131,-128,449,2238,832,323,73,711,-735,-42,196,1022,-880,-1173,-239,1636,2587,342,-988,-1438,-1249,-1947,-356,-331,787,671,39,-399,-2131,-2265,-1303,-214,1196,1206,759,246,-765,-1465,-1597,-2267,-1507,-1900,-210,-1090,-248,-184,-221,-1245,-2397,-2227,-1141,-1333,-578,-962,147,736,1761,1722,1366,1682,998,840,-571,665,-251,-55,155,-241,528,-149,63,320,-505,}
{-497,-576,44,833,1395,1155,-38,1093,2375,2072,984,556,767,928,658,166,408,-794,628,829,1525,-187,-1314,8,1125,852,336,1189,1117,1737,1966,1652,-114,731,445,1800,100,668,851,1460,1210,-708,-1811,-2616,-1824,-1150,366,-136,616,236,964,-403,-963,-1871,-1153,-856,263,981,83,-400,-857,264,996,1341,1258,-82,586,-682,-434,-1112,-495,-1778,-2330,-1529,-795,-40,-363,606,-425,-247,-687,1065,1663,2717,481,1041,-688,1009,232,433,-660,-1376,-1088,-1691,-1815,192,542,}
{-652,-275,568,1420,2015,1091,-647,-69,1243,479,289,-1037,-713,-689,387,-537,63,-360,321,61,-374,-523,-589,818,1730,1565,2078,2178,1083,-156,682,189,-425,-286,-426,-439,-459,215,1285,786,439,-979,-1262,-1022,394,155,1001,201,1587,1839,1044,-822,-1235,-563,776,1,-9,814,-636,-201,150,2097,3068,2049,804,-1187,-437,-1701,-1227,-1707,-647,-514,151,-355,-753,-214,-196,-262,-1540,-1669,-2245,-993,-177,1136,-784,-415,-394,1002,407,528,-717,-1221,-1211,-1991,-1215,-1157,-1118,}
{-1308,-771,612,748,153,-1790,-1539,-316,830,764,1225,960,-710,-1814,-1761,-1088,-789,-122,-197,475,801,587,1051,367,170,354,1718,1573,1292,863,1297,-3,-929,-1155,-777,-1016,-634,-777,972,1228,762,165,-359,-181,-867,-575,779,400,598,85,631,-389,171,411,1270,1374,780,702,-1392,-1248,-738,929,1826,1672,1574,-228,-1136,-2636,-1510,-1948,134,1053,2581,1064,-658,-69,-776,-1402,-3242,-2732,-2068,-38,729,665,-642,-1312,-1019,-1648,-1117,-608,-840,-314,-958,-2084,-1969,-2441,-2044,}
{-2011,-1706,-1094,582,-397,-791,-1598,-1227,-537,-438,-114,-1220,-1226,-1944,-988,-1824,-781,263,231,644,170,903,1859,378,477,1069,2258,2132,822,1733,649,-161,-1509,-1208,-1101,-613,-1224,-1163,208,1580,1482,1900,1646,1043,-1304,-1630,-519,480,-334,239,-136,-150,385,191,489,609,-6,971,-62,307,656,1611,2460,1213,417,-1451,-680,-1306,-43,-455,-229,-88,680,906,955,1429,-451,-1590,-2673,-2051,-1850,-244,882,1870,1750,100,-66,-2086,-1985,-1910,-996,-1066,-1565,-2369,-1895,-1653,-1255,}
{-1546,-1992,-1388,-98,485,298,-656,-1133,-649,64,802,628,1286,302,493,91,264,1113,544,752,927,1720,1301,-1154,-349,985,1570,565,-774,545,-842,-1033,-1185,-1460,-613,-696,-391,267,1755,1527,592,1026,628,-412,-2240,-920,970,1881,977,502,-430,-393,-845,-664,-515,1373,78,1318,158,335,77,852,1611,181,-89,-1559,-259,-977,-760,-1035,-713,-159,-521,427,973,1608,304,-338,-1101,-1528,-599,518,1932,623,-128,-1390,210,-814,-832,-1932,-983,-1775,-1072,-136,457,-127,-1175,}
{-1420,-826,-1301,221,1230,2225,962,-215,-280,-909,-36,752,796,-542,-642,-884,-926,-1259,-1942,-1469,-289,486,880,-269,-64,752,-569,-187,-164,160,-1019,-2078,-656,-778,-831,-961,-857,387,1896,2193,1783,1348,654,288,50,13,1209,164,-201,-209,-272,791,-747,-1184,-1257,-32,603,1503,1834,1731,1929,565,-345,-1276,-709,-907,-951,-791,-1790,-1849,-1903,-247,529,31,46,-172,-447,-777,-1026,-903,-730,502,934,90,106,-1338,316,206,942,117,666,-442,179,-184,842,1267,1217,}
{970,-667,-1674,-1064,391,938,-490,-31,236,277,-282,-653,-446,-1566,-743,-1892,-2220,-2328,-1300,559,416,-413,-54,486,1307,22,-971,-489,990,736,-503,-1353,-439,-382,-1393,-2096,-1492,-603,1713,792,1722,415,-103,-241,139,696,1458,486,-599,-606,-488,337,12,-536,574,564,1032,385,340,-270,869,608,681,-589,-1045,-705,-1138,544,501,78,-1208,-330,496,233,-306,-1647,-2129,-2414,-1666,-1178,59,1449,1737,1124,160,-496,-360,437,1436,1786,2219,1289,1118,95,971,1880,1189,}
{-98,-854,-2875,-930,945,1218,-458,322,633,980,-310,-25,-229,-899,-842,-2177,-1750,-559,551,996,376,-728,-619,-895,392,501,-436,-283,1190,438,-403,-1975,-1175,-967,-83,-742,515,-526,361,-894,710,568,-145,-1046,-63,815,1137,236,-510,665,1232,639,-571,-2200,-758,602,1903,1381,585,282,1060,-67,361,-1137,-767,-474,-325,526,1312,1066,1174,1255,610,-1014,-547,-1484,-700,-1962,-476,-946,1019,1541,2018,2002,1664,246,58,509,1894,1160,792,140,-178,653,1578,2902,1462,}
{-1321,-241,-1540,-1077,-1397,-1253,-335,447,-156,-1523,-2577,-1605,276,760,-352,-530,-890,161,557,1156,276,-1344,-603,160,1294,1338,473,371,-4,196,477,219,487,1002,1711,1650,1034,105,-968,-1423,-394,-215,53,-357,1340,2022,1682,-62,-1393,-1082,852,428,-115,-775,-687,1193,1347,2102,544,1095,1294,1814,1330,-5,261,-22,-138,539,2140,2229,908,466,742,970,377,40,444,532,-271,-179,1504,1099,2,-645,860,356,50,-347,-90,-167,-526,436,116,42,-587,-382,-485,}
{-1417,-1306,-1495,-424,-1057,-1527,-2085,-2035,-1081,-776,-1262,-731,227,350,295,1123,448,-369,-1643,-147,-189,-255,-663,-515,-1163,-608,-830,-764,-1856,-524,-95,580,-780,231,428,473,242,138,-785,-832,-888,-767,-1046,124,1396,1055,738,316,-70,393,952,1295,404,1063,1294,2063,973,220,34,423,-24,-810,-14,-545,703,-607,-575,-323,1333,1715,125,453,1472,2161,1606,821,1173,1068,-396,-1193,-322,51,616,-424,109,-123,890,1090,1388,1184,1516,604,895,229,-197,-437,145,}
{-818,-1601,-1133,-863,-1396,-2291,-3093,-2356,-335,1065,1105,1552,1010,147,133,1106,1281,10,-820,-440,-636,892,582,490,-247,-711,50,-424,210,582,1389,429,17,13,341,680,1065,1101,127,-34,-903,-1328,-1296,-141,874,121,973,631,1423,418,1485,803,48,-227,-1005,827,343,1106,675,317,-862,-1258,-277,691,555,-1209,-1178,602,1944,741,-456,542,1482,825,-617,-1484,-332,-923,-845,-1201,-743,-630,-1152,-1454,-331,-616,-363,-752,1007,1849,2645,413,-167,-1213,-1448,-1134,-611,}
{1082,-839,569,612,647,-1420,-1020,-313,1847,626,-384,-625,-873,-487,-234,492,462,-82,129,1000,434,973,332,339,1078,1180,1717,456,-194,-114,976,-110,343,274,1783,995,1687,1801,181,-49,-2173,-2236,-1173,-478,1118,-639,1051,321,1096,171,565,512,-631,-1652,-2980,-2113,-472,1056,1429,-390,-1866,-2197,-1268,781,1418,270,-773,34,287,-585,-1801,-1111,-507,369,213,-655,-1543,-2058,-841,-185,946,-9,-1195,-2753,-1912,-1862,-1785,-2121,218,1436,1846,-874,-493,73,1198,1187,104,}
