{-66,-565,-783,-716,806,-163,-157,100,172,438,-392,-1027,-740,41,832,1132,357,582,-177,-455,-475,-934,49,172,667,19,502,454,-205,-1788,-2312,-1021,-35,242,55,-507,-1200,-857,-900,-500,-2205,-1031,-1523,-631,-1497,597,-775,148,-599,83,-301,467,1206,274,-121,348,308,916,-462,371,924,1069,-138,-890,-470,-66,-366,896,357,1299,-355,-291,-742,-593,-665,579,269,359,-291,-325,-1853,-1338,-1379,-638,728,302,486,-1006,-313,-740,144,-150,84,778,755,894,717,}
{326,948,185,-1500,-40,368,1425,539,-382,-511,-500,589,718,466,-14,-673,-1353,-986,-697,-302,-268,-1423,-1170,-1683,-306,-644,874,353,866,530,-381,-80,-53,575,732,426,-843,-908,-2089,-1459,-1139,754,-351,-675,-2107,-363,-835,-130,-1343,-2032,-1190,-67,132,-1589,-1485,606,862,432,-1076,-1083,-573,-177,117,-1131,-1389,-1447,-181,602,994,1329,1205,1142,295,854,211,748,-264,931,1146,1217,-1354,-1052,-1902,-1462,-587,-54,-596,-490,892,1409,231,-951,-1323,613,485,374,-569,}
{689,626,-111,295,-98,235,-507,145,491,-85,-229,-64,-143,517,343,-60,-1087,-1500,-912,-796,-1109,-2561,-2351,-2054,-1059,-1731,-22,350,793,1086,74,210,-335,987,774,610,-810,-237,-1797,-1581,-303,803,1174,-446,-1496,-1299,-506,241,26,-1406,-39,968,649,-1615,-2099,-148,-255,709,-300,26,-253,798,-20,190,257,506,38,-544,-999,-728,440,1771,1875,2133,51,-1413,-2487,-445,627,1894,973,602,62,-1187,-490,-1516,-560,535,2785,1712,61,-1048,-1586,-466,-598,-1065,-716,}
{1358,268,-889,-178,-914,227,-122,-19,823,-40,892,692,-78,-551,-772,-743,-10,-240,-535,-748,-1034,-1378,-2222,-794,-136,146,-100,344,206,138,294,37,406,1197,378,782,-353,1298,1034,484,241,394,-104,-605,-2197,-1381,-62,-410,695,439,2185,1460,-160,-545,-865,729,-136,1352,59,1100,-302,1889,121,1396,1312,1533,906,-574,-1006,-619,422,1795,1580,1609,-593,-1129,-2322,123,772,933,823,147,607,-1640,-1409,-1007,641,2045,2910,2242,1365,-457,-463,-1321,178,-429,730,}
{2292,993,-51,3,276,25,700,-77,530,64,-307,-56,-631,-409,570,556,1519,1355,437,-3,-329,-643,-1710,-525,-844,-718,-855,522,1038,-15,551,261,722,500,-750,-1032,-728,-284,440,831,1829,1669,271,-331,-257,84,-14,-777,-341,427,-4,870,557,591,89,-791,-886,-754,-9,-93,-506,300,436,2020,2857,970,1247,81,-338,-609,-97,-24,-968,-71,-96,-457,-2030,-106,1081,964,585,310,298,-898,-357,1178,1908,1320,-86,-404,-304,-588,672,-624,-94,-41,355,}
{548,828,-806,-497,373,1427,948,696,-591,1115,256,896,-84,-454,948,1839,1752,1614,168,529,774,1061,1256,706,454,-1158,-659,164,747,518,-30,534,328,-68,-1750,-1850,-1691,-1809,-1144,-746,-438,-888,-605,9,993,617,326,445,-60,-514,-1827,-1583,291,205,162,-773,-431,276,424,840,292,914,868,368,1616,655,1590,-331,-122,722,1001,1001,-1175,-880,-1038,-438,-5,-191,27,-1328,-1464,-520,-599,631,-298,1365,886,815,-144,-1244,-1415,-2155,184,491,272,798,-123,}
{533,811,-829,-1018,-93,864,1024,499,-665,592,794,1339,1178,283,-275,280,-15,1346,-104,-977,-1091,-828,-76,-164,1162,-346,631,684,1331,983,402,1370,524,867,617,-72,-821,-1426,-586,569,-308,-1321,-1143,631,1798,1406,412,7,-806,-950,-1469,-614,1038,1020,263,168,684,638,89,-275,608,2043,1359,-390,357,-66,562,-1232,49,1779,1152,-242,-2340,-1264,-1645,-23,-364,52,-1285,-1418,-2175,-954,-1500,-1118,-2226,-980,82,1550,1467,-332,-1285,-1757,-842,87,162,37,282,}
{-172,-293,-1051,-2699,-1593,2,-245,-590,-356,837,1465,545,979,1546,1097,1400,-424,-651,-1329,-2196,-972,-371,372,-671,843,-561,1032,1401,1010,1269,-284,1629,1499,2007,2262,421,-293,-30,604,891,-209,281,1190,1545,1833,1008,134,146,-134,877,1033,700,1025,141,-212,87,351,-196,-551,-667,-196,971,198,-993,-1114,-1377,-1084,-895,-125,1571,-244,190,-686,-835,-1835,-897,-584,-156,-998,307,-559,-208,-1791,-2592,-2368,-971,843,311,1151,-729,-612,-1856,-258,878,998,-602,526,}
{412,-37,-1468,-924,-972,-251,-1735,-837,454,1708,737,272,-629,540,786,627,-797,-1715,-832,-1245,-557,242,1221,919,1522,316,1924,2731,1877,1854,1252,2307,1581,314,622,97,63,943,805,20,-924,277,1837,1526,1073,319,-149,804,-350,-447,-1199,-899,575,-475,552,316,1383,945,747,-50,-253,225,984,-718,-484,-1210,147,1379,764,710,-1915,-661,-795,183,-1682,-226,-767,-35,-187,419,38,676,565,-656,-1577,-663,957,1608,1822,-80,-995,-2007,-361,-7,94,-1605,334,}
{-1451,-1071,-1864,202,446,1909,1080,1249,890,285,-972,-201,85,481,364,-1334,-1604,-2344,-113,-488,775,1866,2358,824,744,834,1953,2995,1941,2220,742,1265,135,-603,-578,-955,-998,-517,306,171,561,1915,1772,905,-420,344,91,1582,-697,-1543,-2742,-944,-183,390,-367,821,971,1852,1784,372,-264,-1563,624,142,671,-197,729,1982,2114,1050,-651,-137,-361,610,-1019,255,-314,871,301,525,-923,-387,-146,-327,-1519,-763,-260,1004,590,-513,-668,-175,493,475,-289,-111,39,}
{-2188,-1037,-286,-10,910,1103,1282,661,-746,-1677,-1329,316,487,-683,-1366,-1622,-1418,-324,-591,365,-230,698,727,1136,1451,1220,603,591,755,1068,1205,1897,34,-104,351,1464,494,-663,-941,-489,-16,57,-674,-539,-1131,14,-620,278,-1068,-1463,-2173,-530,261,1635,871,951,-217,1223,1807,2083,1025,-52,1175,1068,632,516,493,1640,371,334,-886,-143,-114,1006,1368,2089,1024,239,-953,-29,-185,465,-40,-687,-1479,-1720,-748,367,1558,560,666,290,-512,-716,86,897,70,}
{-2100,-2131,-882,-446,1340,649,677,118,-112,159,1219,1406,747,-873,-418,584,1255,1972,871,857,464,-357,-1282,-1533,-1103,-442,-1180,-454,408,952,1594,612,-147,-809,691,692,612,-677,-1748,-2052,-2047,-520,-378,763,-351,-274,-693,-885,-1629,-2382,-1564,627,597,1518,-128,-247,-1476,-531,1100,725,1202,665,843,296,632,1795,2271,2012,-160,281,227,623,789,364,2154,1208,1115,-75,-440,519,878,311,139,209,-725,-496,-1312,-403,-506,576,851,195,-1062,-610,1008,1110,166,}
{-1264,-1550,544,1151,1551,-94,-5,469,1537,949,550,25,-1223,-1430,-1361,784,928,708,507,1052,1241,322,-908,-603,-1496,35,-608,646,207,-388,457,749,1146,760,1395,-114,411,-394,114,-333,313,1440,722,1656,-237,-123,-109,186,79,-370,-298,1584,988,1630,224,522,-122,1164,1434,1627,271,-147,-177,396,103,459,809,2071,-178,-344,-305,1164,841,929,2060,1379,300,-97,1055,2430,2094,258,446,-233,355,-88,809,239,-199,-50,-430,-693,-197,1449,1248,-599,-1676,}
{-1083,-334,1681,1873,0,-963,-667,104,1386,516,-364,-512,75,419,195,1635,1032,-404,145,1024,1708,610,340,-518,-1120,3,-538,91,-1146,-517,33,1107,1467,711,-326,-824,778,1060,65,143,1092,1765,919,912,906,347,512,-611,-296,-360,675,649,1032,1031,405,-334,-742,-120,791,1187,-379,-1213,-1786,77,272,197,38,557,502,620,189,570,-943,596,215,1254,-320,734,1673,3224,1654,307,-728,-1406,-1734,-1342,-192,-162,338,-166,-1270,-1050,170,1307,311,-1603,-1056,}
{-803,975,1967,1055,41,-236,254,277,1492,220,-347,120,604,-36,416,998,805,-1161,309,-116,1226,1423,1430,432,-447,698,-517,-242,-1113,-675,-1279,-1138,-1727,-818,-826,375,485,1734,156,-52,-843,328,1351,1809,556,238,1284,1110,-147,-195,485,-191,481,918,1799,300,-424,-1528,62,-761,-1164,-1191,-1109,-318,-726,115,-447,278,573,989,1250,1778,301,1328,272,862,38,544,190,1185,-412,427,227,837,577,492,1399,677,1030,458,-322,-1143,-726,-146,-180,-1964,-1823,}
{1058,885,1112,287,678,656,-461,-1529,-1098,-1197,-1337,-1190,-832,121,67,-246,-565,-182,413,640,854,2407,1086,735,-362,1200,-715,-527,-107,962,-160,-580,-446,-569,-1051,-788,87,536,-262,-1516,-1159,-311,636,-192,-939,-822,85,-479,-1770,-1037,-863,-655,-155,748,89,-1537,-1890,-2673,-784,-1480,-414,613,-252,-344,-2004,-1047,-610,907,1799,664,935,903,1140,46,-46,-822,-518,-1483,-1546,-986,-461,416,1431,1184,1939,2046,2472,573,1174,172,133,-508,-750,-631,-1100,-1971,-1153,}
{1159,501,389,-741,881,955,1262,-965,-2115,-3286,-2761,-2077,-406,994,387,-756,-899,-627,-1343,-575,-722,628,-1460,50,144,1245,-1042,-290,-164,70,-328,749,1101,341,-1514,-1852,-1776,4,-247,-1323,-447,587,1222,431,-449,349,-309,194,-22,396,-117,-1503,-495,225,1122,-600,-1588,-3241,-2676,-2262,-1363,850,-223,250,-1369,-969,195,1219,1101,-807,163,-366,1078,-387,1105,-645,-806,-2781,-3006,-2610,-1612,-304,503,1233,963,872,-381,-1132,-574,-1001,-61,114,1393,243,-898,-2265,-975,}
{1156,1063,669,546,1127,1821,1907,1250,1020,410,-977,-2095,-2205,11,-303,564,-304,60,-318,1132,-495,228,-448,1162,1376,311,-237,-1130,117,-1435,-121,518,1436,-202,-1233,-2034,-2470,-1872,-2308,-2720,-2476,-2000,-1730,-1857,-432,544,1288,298,-150,-47,937,-122,451,237,1816,815,307,-715,-568,-856,-351,340,689,325,153,-779,354,767,686,-155,620,266,1194,955,1758,772,-287,-1304,-977,-435,-582,-40,-1320,643,-306,1022,-579,519,307,-889,-1352,-1309,-11,-1153,-969,-2156,-907,}
{1574,2051,1544,830,184,713,-228,700,-76,524,-770,-2036,-1834,-1573,-1809,-928,-1097,500,-464,-55,-1737,-1348,-887,286,1206,273,-415,-423,909,-254,760,969,2081,787,-498,-2338,-3096,-2759,-1618,-1625,-691,-1619,-1608,-2009,-1134,-594,-880,-947,-1366,-1596,-216,-11,154,-833,-741,86,726,648,446,120,665,189,321,-321,729,603,940,1485,-99,-677,-1159,-18,530,1344,293,430,-1295,-1611,-2045,-1366,-1650,56,167,1321,-775,456,-381,1498,87,-1465,-2217,-1023,25,168,-572,-1286,-1270,}
{679,-557,-181,-862,-785,-1138,-1337,-1371,-1653,-890,-1358,-1478,-487,-1045,-1562,-1978,-2068,-1094,-798,216,28,298,-719,-482,-949,-27,502,850,246,-146,543,1192,1878,376,83,-1721,-1780,-736,-11,419,184,-76,-1051,-1582,-863,-300,-215,163,413,-238,130,-317,840,450,-781,418,430,-18,-1027,-840,874,1581,359,-56,-856,453,1060,1997,1013,-481,-1422,-1362,-35,612,404,137,318,-579,-1231,-1052,-805,1218,441,560,-886,-338,-549,-956,-1626,-1573,-1026,-744,-241,113,751,721,-185,}
{1084,827,1301,-520,-221,383,1164,185,-46,-1190,-270,-841,565,180,-142,614,-192,294,-436,148,982,309,-1383,-772,80,1558,1268,1317,1376,272,-571,167,90,229,-1118,-123,-139,1852,1094,589,671,319,263,-556,-773,-1395,-1200,77,1466,1447,490,161,-794,-873,-1619,835,1712,1955,1139,1319,453,1350,466,290,-717,384,440,-75,-317,-255,-254,-414,1101,278,-699,-1972,-1370,-1131,-101,-661,-698,921,1308,825,-973,-1591,-1655,-2576,-2698,-2820,-745,-707,835,494,1128,388,-394,}
{-193,-468,580,679,637,1381,2035,1494,21,-1385,-1149,-1395,-29,-228,937,292,86,-1158,-848,-436,-12,-332,-1425,-448,3,1633,434,919,-20,746,-803,-464,-1764,-1747,-2842,-1357,-1624,998,1164,703,-128,-1520,-940,114,318,-498,-1888,-102,657,1372,-8,404,-1254,-399,-1565,296,984,917,196,-817,-121,686,783,944,742,1275,105,-367,-286,-515,87,624,1307,-330,-793,-670,211,660,1026,-407,-1292,516,1796,1298,629,-1561,-703,-1190,-1146,-493,816,19,193,-703,-818,-1871,-957,}
{-208,-192,163,-94,356,1645,2970,1745,579,-204,732,947,43,232,702,584,353,-336,-624,-1085,-201,-603,-1535,-2209,-1161,-184,-974,-207,-865,124,-1152,-47,-1851,-713,-631,1085,942,1831,782,-15,-677,-22,-87,911,475,-659,-2344,-1980,-471,116,-240,110,-468,32,-39,-345,627,1042,1512,-740,-619,-1427,-10,353,1961,1664,414,343,-89,-79,-436,778,681,512,-353,-631,126,389,726,-599,-518,1520,1311,-212,-1008,-520,-35,-624,-492,1229,1456,180,321,940,-230,-522,-714,}
{232,-387,-1108,-2055,-719,1463,2208,-59,-452,45,1182,494,-970,-864,-233,-409,441,291,85,-1454,-1225,-1502,-1519,-1284,-904,-825,-730,-648,-493,-518,470,1531,1148,141,774,1218,602,-333,-627,150,744,562,-884,33,731,690,-1643,-1377,-1573,-1034,-262,286,545,-238,-729,-607,492,2136,807,-1277,-1707,-2553,-248,-296,404,270,922,750,-1079,-1488,-109,1722,1654,2090,1508,595,228,382,-267,-577,-1420,-780,-279,-89,27,1053,851,1549,1657,2692,2584,729,1167,1827,1203,1577,1341,}
{1816,1947,1224,470,790,1781,1211,878,-27,-189,-1175,-599,-1336,-1163,-861,-1675,-363,-309,464,-603,-444,-1196,-1340,36,-532,-1045,-1305,296,-193,342,1371,1367,1011,294,2099,794,46,-1285,395,1555,2379,263,-1068,-1760,-889,-1664,-2660,-1247,-684,632,-48,-867,-1577,-1380,-44,206,1175,1216,-5,-545,-1251,-1695,-1990,-1005,-1401,373,1076,1731,-388,-303,229,209,738,1982,1268,-663,-2232,-1896,-880,156,-1000,-407,69,504,17,544,715,681,1760,2515,1939,1544,565,725,42,467,93,}
{1760,1091,138,186,1580,1622,1205,1693,1188,1369,311,-184,-1927,-1622,-364,-652,-835,-1601,71,372,-346,-480,265,2487,102,-1300,-1554,-445,-430,865,998,-198,-1869,-1155,1020,1767,-38,-843,652,1669,1563,-51,-295,-613,-892,-1921,-1507,-185,323,882,-314,-1041,-1641,-1573,-841,-504,204,-1114,-949,299,1562,1603,1388,1997,712,1652,1982,1962,47,339,-451,-163,-457,1316,-258,-581,-2648,-985,-1012,241,-866,-290,-780,325,-62,684,85,661,1120,686,459,381,-775,-445,-679,205,-320,}
{248,-897,-1084,-1440,-70,-776,-663,-642,-1118,-1386,-882,-354,-707,-1675,-621,-886,-450,-1718,-29,-29,181,666,430,311,-612,0,412,114,-831,449,763,971,335,1734,1070,523,-1857,-1377,-363,-141,-191,-1492,-236,-1401,-1867,-2627,-1506,-10,265,-249,-2083,-2871,-1110,-1121,-1011,-936,-1114,-1097,-1583,-140,-126,1235,1098,728,428,901,1261,1389,-475,644,-1562,-393,-61,1799,769,1144,966,549,-134,-543,-965,-413,-845,-532,5,448,-439,175,-641,-472,-1738,-1266,-1786,-1146,-1044,-843,12,}
{-1467,-2445,-2275,-1087,-961,-198,-556,960,768,763,315,-538,314,937,1952,305,178,-1171,-118,-643,-514,955,691,534,-565,837,1798,1675,1112,1010,1477,1964,2411,1507,365,426,-1251,70,888,53,-430,-1604,-485,-1135,-1424,-2099,-811,-969,-441,-1689,-1867,-1206,-474,114,-411,249,-325,-133,-1137,-994,-1936,597,-41,998,-432,592,929,884,-92,800,-591,-770,-1309,-40,670,1640,1970,891,677,-766,-279,-1185,-1713,-1008,-1071,-68,-1518,147,-1223,-1361,-2623,-2122,-2551,-1639,-1636,-1703,-1551,}
{-1113,-1676,-1387,-91,100,1663,849,975,561,1484,2420,2101,1974,728,1424,210,-80,-1199,-523,600,920,1959,25,851,948,1983,1015,-480,-325,83,782,364,1223,1187,17,-469,-726,883,1549,108,71,-380,-599,-1266,-916,325,1513,1576,669,-799,-384,1335,649,-605,-622,1357,1642,406,114,-984,-279,-128,-357,189,-972,-329,-1296,98,-974,521,-1056,-368,-1125,-620,679,539,487,-359,-443,-377,-1405,-2092,-2101,-1774,-1929,-1182,-2205,-284,-264,-804,-1005,-787,-669,-1612,-1878,-1889,-1161,}
{-840,-1352,-1039,-952,-158,1171,505,637,1146,2706,1474,769,1045,152,-558,-2509,-2279,-1476,-1378,772,576,649,-476,-459,-19,733,995,406,-159,-616,-76,-1245,-162,684,369,-320,-948,122,76,-1076,-1011,-1010,-550,-966,-574,446,886,1246,3,-485,-272,1610,682,-743,-1661,-89,-247,120,-444,-406,784,-264,-369,-652,-1614,-757,-452,767,-633,654,468,1440,1451,1210,483,-1163,-1403,-925,-167,904,907,-679,-545,-1224,-1414,-661,-1562,-893,-797,-716,245,254,304,-1401,-390,-274,1182,}
{-1237,-1708,-1835,-552,-244,1428,1222,1416,1055,809,-799,-1113,692,66,-625,-2560,-2105,-1533,-1560,75,1003,1317,327,-524,-924,-547,-395,852,129,-971,-1964,-2377,-873,45,-878,-349,-568,1119,47,495,-873,-475,-1110,-1443,-396,584,615,65,80,347,-101,589,-374,-534,-1982,-523,-47,702,596,-679,-7,-88,272,1178,-542,172,576,1450,531,128,-87,691,171,95,26,-1241,-339,-883,114,515,1775,1044,596,-1159,-2045,-1382,-647,-805,94,-558,312,-668,-1150,-2738,-2045,-1430,510,}
{275,-823,-2354,-2092,-1665,-210,1275,1457,740,-1144,-733,487,1143,316,-1465,-1791,-694,-284,-902,-1499,-1460,-426,100,-587,-287,185,-69,-181,-1087,-2042,-2444,-1824,-798,-182,-574,616,1408,1982,289,-400,-683,-688,-1184,-1070,663,1204,-291,-540,674,876,804,1284,1996,1163,-1351,-329,-682,-382,-1267,-1509,-1141,-383,1019,2162,-47,-63,-30,1624,394,524,-817,738,862,1085,703,254,1779,1194,1269,1189,2334,1818,1193,490,-1113,-669,-90,-511,488,-1091,-220,-2170,-1207,-1744,-511,41,-8,}
{-374,254,102,-392,-403,-598,1612,887,166,-1034,876,851,539,-370,-254,-501,321,-396,-1338,-1201,-1945,-1401,-1666,-2058,-295,943,1535,777,-1102,-1300,-1892,-696,-768,-1011,-298,-392,704,802,500,620,30,-149,-57,1087,3070,2263,85,-187,1104,1062,681,1223,1975,2087,965,932,748,-47,434,927,189,-690,-529,710,-414,-827,-445,1318,-20,-958,-1630,23,691,624,603,180,71,695,1547,933,494,-581,634,1708,232,319,-174,725,272,-751,-385,-803,-156,-1162,-1105,-291,-180,}
{-1219,-703,-1105,-423,508,1067,965,-573,-388,-1142,-299,-204,-381,-103,432,-208,390,-264,-362,-407,-2029,-1112,-1811,-1036,-1009,-149,-1105,-266,-324,-333,-1777,-2029,-1781,-2103,-1674,-2540,-770,-183,-288,-119,-38,-320,-319,1376,2651,1399,-876,-1564,369,1069,1365,1929,1752,1858,1154,1530,1726,1347,1527,1160,1021,524,672,12,-32,29,296,735,-1178,-1267,-1935,-441,720,1076,680,299,427,1094,2078,1319,379,-905,-72,1887,1995,1103,614,911,1682,356,-484,-364,-903,-315,172,1892,1010,}
{-928,244,203,-329,219,-238,107,-1265,457,-576,-961,-1279,-434,448,-313,-588,-365,-487,-734,-977,-2379,-1140,-947,586,517,287,-509,115,1041,1518,-298,-1659,-1287,-340,-444,-1318,-1854,-321,244,-103,387,-1224,-93,-40,1286,883,915,-359,1164,437,970,1602,2633,1574,923,860,1610,678,219,-406,-858,-325,247,928,876,1351,388,564,-762,-1158,-1064,-623,-320,-638,119,973,2299,2575,3436,2699,718,-186,220,803,1397,131,1414,706,1321,-157,45,207,-989,-1240,-1164,914,-139,}
{-123,393,-327,-1491,-932,-950,-1112,-2005,-693,189,-608,-548,-1644,-278,-1088,-1093,-1182,-445,-949,-463,-1930,-335,-674,845,1251,1186,1491,1406,2071,990,1122,-79,887,37,-31,-1067,-656,144,773,-576,-178,-603,417,494,678,882,1714,8,-75,-3,1601,1850,1736,181,-876,-1104,-1192,-151,564,1661,87,680,56,1748,2255,1567,-595,-694,182,696,1039,264,-147,-1341,523,2077,3896,3527,3885,2299,1232,893,1596,669,61,-550,852,661,579,-368,-231,424,-703,88,124,528,-1671,}
{1849,1524,644,-1445,-1931,-943,-1434,-1902,-1141,1070,201,-1138,-1778,590,978,-340,-1397,-1620,-755,565,776,170,-940,-587,-12,-318,-448,-243,-197,-903,-894,140,1928,2071,237,-1795,-1432,-939,-616,-1798,-1647,-1432,-872,684,199,-142,859,90,301,373,410,318,557,-264,-1545,-2527,-2630,-1225,312,1034,459,1488,672,1366,1511,655,-172,-684,232,751,1872,1402,-674,-1806,-721,49,1139,932,1692,-82,-993,-452,749,1364,1344,1518,376,-1022,-2004,-837,-240,1279,655,1459,853,374,-190,}
{820,1959,1333,1224,-990,-1481,-2819,-2733,-1110,673,1012,348,464,1083,594,-476,-1157,64,675,1415,128,-908,-345,1159,518,-158,-1047,-114,-335,-345,-405,1016,1634,1197,-61,-892,-532,-57,226,-870,-1672,-1567,12,1877,296,-1185,-1159,-848,-841,-1232,-446,-710,167,242,-824,-1093,-1445,-73,-178,-993,-1678,-56,1051,2012,2692,1259,358,-654,-845,-944,-237,49,51,-734,-633,-152,409,1051,294,-171,-172,-145,-1131,-1280,615,865,955,-561,43,-741,-267,-865,236,535,1409,880,2,}
{-1602,-698,8,1283,1165,1343,-364,-773,-552,-329,298,-460,-494,-90,-813,-744,-755,308,221,-538,-1683,-2046,-286,535,-779,-1791,-610,1134,778,1175,1374,2520,1003,-136,-542,902,707,-384,-634,-356,-706,-1091,225,1115,-410,-844,123,-383,-1798,-3232,-2190,-1930,-913,-1185,-1391,-1164,-653,-449,-1302,-891,-1307,1115,1386,1755,1244,83,-412,-353,-549,510,76,802,-69,-979,-1915,-1233,499,266,-332,237,111,554,-1434,-1056,658,1022,1882,524,1615,1370,1185,-966,186,-489,543,-356,-150,}
{-2226,-1648,-619,1408,345,465,-1527,-629,-1084,-1512,-1725,-2124,-2423,-2437,-2259,-1159,787,2091,1248,-214,-635,-707,1228,1476,251,-1562,-1299,161,863,646,1006,1460,-229,-1909,-1736,-644,-414,-955,263,806,607,-944,224,492,-565,-1267,-1422,-2069,-2740,-2726,-1248,-1574,-610,-775,-1106,-2131,-1553,-862,-175,1360,1582,2120,1555,1621,1244,1612,-303,-962,-1634,490,1394,2560,2106,1362,-7,794,378,121,267,1222,-43,-716,-1113,633,2098,2393,3113,1315,1027,900,386,-965,-1068,-357,-364,435,487,}
